autonne-hexfloat 1 matrix svd_theta_64x16 64 16 rowmajor
0x1.85f3c51b22b48p-5 -0x1.4bb9cb44778a3p-7
-0x1.900afdeab5341p-3 -0x1.242045b0e1c24p-5
-0x1.63c69c9e9e01cp-6 -0x1.e9230b8ebcd89p-6
-0x1.82f8e3d64abfcp-3 -0x1.7f470b527773p-8
-0x1.883918ac4fec8p-5 -0x1.6a911e9b1121cp-6
0x1.06ba166a4e43ep-6 0x1.ee952c774c12bp-8
0x1.0da87d5dd7f54p-6 -0x1.36bb44ceef31ap-6
0x1.59fab5558f736p-8 0x1.6d5fc1f2f551p-9
0x1.138d47e9090e6p-5 0x1.890b9a87bc28ep-5
0x1.b27a4be68a0dp-4 0x1.affc02b9eb308p-4
-0x1.1c3061e8849fcp-4 -0x1.13e0e6f2abae6p-7
-0x1.a86d9a46f2e04p-4 0x1.be3e6d62c75d4p-5
-0x1.13252a7a4b4dbp-5 0x1.a2a22f59d3c1cp-5
-0x1.1a2c5c51a1bd4p-5 0x1.0473e3cb7fe22p-8
-0x1.800bcef5453d8p-3 0x1.c4335f867dea2p-6
0x1.4033040893c73p-4 0x1.8a8d04b79e29ep-4
-0x1.9ed7510cdd50cp-8 -0x1.20dc10e3ffeb6p-5
0x1.7a3e4a3201798p-3 -0x1.c060f00d4a429p-3
-0x1.536fb6132e641p-5 0x1.dc26b682fe6fp-8
-0x1.b0e65c970d502p-6 -0x1.92ebaa95fbc06p-5
0x1.f24798cf8bfd6p-4 -0x1.1bc3c74cc572p-8
0x1.99ac7bcb98b6fp-5 0x1.8f41e1078939ap-5
0x1.211dda149d9f9p-2 0x1.15b46834c5c9fp-2
0x1.e475375b45d8p-5 -0x1.ee994d1ace022p-3
-0x1.98efef48305ap-5 0x1.bdfff2b1397fp-5
-0x1.2c88e246c59cap-1 -0x1.d64b7fe589e9p-6
0x1.fadb20411eb3ep-5 0x1.c7a115a677018p-5
-0x1.6d5c963e4b6ecp-5 0x1.bbc635a3f26a8p-4
0x1.cdbb87eeb9471p-6 0x1.b310a49556bddp-4
-0x1.c63201b1bc539p-8 -0x1.f91ba3d9b4018p-6
-0x1.ac9fba928da75p-5 -0x1.4499700e1eba6p-10
0x1.71707286a83ccp-9 -0x1.635bac4df7732p-7
0x1.38144b969753bp-5 -0x1.d5eb982e9394ap-4
0x1.061a47da29004p-5 -0x1.367a7dfa76d72p-2
0x1.28a54ce0a4234p-4 0x1.ed4b590c487bap-4
0x1.bf180f0e873fp-3 0x1.9da8a5e9b98dap-4
-0x1.d98bd976a94dcp-4 -0x1.4c6d157c42404p-4
-0x1.9e0ce85cf233bp-5 -0x1.04d9b0dcde79fp-3
-0x1.c8c2aa6419caap-5 -0x1.a2daac02a466cp-3
-0x1.a1a13ab4ab4efp-3 -0x1.b4da71b4aabd9p-4
-0x1.b8197d9fe4106p-3 0x1.57995725ee84ap-6
-0x1.7514804cfa27p-9 0x1.9f78b2f3c081ep-2
0x1.1483373ddd5f3p-4 -0x1.d2c36a41b9e1fp-5
0x1.ca47a2f507941p-4 0x1.c1f420609f887p-4
-0x1.96db3734ce988p-7 -0x1.0a6d7017f5543p-3
-0x1.615e8950264d5p-6 0x1.9bc38ef7eb2fcp-4
-0x1.a7b172be483c6p-4 -0x1.cc6557ab01c9cp-3
-0x1.056ae3548c3aep-3 -0x1.35d22b13cde78p-7
0x1.047e078f982bcp-3 0x1.e23e44fd0ad3p-10
0x1.35fb58084d9ddp-2 0x1.154939827bc42p-5
0x1.7f86f71c0507ep-2 0x1.bde3c04ea633fp-3
0x1.1a038c1795b6dp-3 -0x1.996d711352b7p-4
0x1.7264dac7b155ap-5 -0x1.66c24cadc3643p-5
-0x1.73e846ff2ea9bp-5 0x1.7c6550e4b0576p-6
0x1.d459d15ad40b4p-5 -0x1.aa6a039dc62a3p-4
-0x1.20eb7b42ca8fep-5 -0x1.bab28390f8ffap-5
0x1.1749ddf62063bp-5 0x1.85e95a03eb7c2p-5
0x1.403b1990269a5p-4 0x1.f6914174e79dcp-4
0x1.bfaa427cda35cp-6 0x1.abff09394032ep-3
0x1.40ab12c6f4749p-4 0x1.8cec3510ceb1ep-6
-0x1.d6fbe42dc28dep-10 -0x1.146f4706b628p-4
0x1.02fadfd04b7a8p-5 -0x1.d42814663fa9cp-5
0x1.f1e85e4b9f844p-5 -0x1.5356a50bc35e2p-4
-0x1.3a66f79c2eec3p-6 -0x1.c4104dda80bbep-4
-0x1.224ecd185373p-4 -0x1.322a052e95f7ep-4
-0x1.4455ad5a74904p-3 0x1.db4768e35974cp-4
0x1.525b335072c23p-5 0x1.24de70907959ep-7
-0x1.8150568c2fbb8p-7 0x1.2a290f788c971p-4
-0x1.14e227e0b8b4ap-7 0x1.0c00ed165a6a4p-4
0x1.9ba884cc4b825p-6 -0x1.4a666cab80778p-6
0x1.e862a7cc366ep-10 -0x1.145b524274e33p-4
-0x1.79f0073cdb29p-8 -0x1.0d2d500098374p-4
-0x1.c2f06eb5fc8fp-8 -0x1.681d8a91af34cp-4
-0x1.6e9f71b112654p-4 -0x1.434a98ce92282p-6
0x1.4306fcfcd433p-7 0x1.3759902c59f98p-3
0x1.49f51536cb031p-4 0x1.7ee1757e2991bp-2
0x1.0f9cecd0e4a3ap-5 0x1.599da84a1b104p-6
0x1.aa9987ac9c8efp-4 0x1.01cf79a24202p-3
0x1.d1c31b918d08cp-4 0x1.380816338b0c5p-2
-0x1.457432012610cp-3 -0x1.68a03eb753375p-3
-0x1.70f15aa2bb956p-5 0x1.0549d539b9cadp-3
-0x1.d98b6bf0146e4p-2 -0x1.a5e33f776d7eep-3
0x1.519dda5a49e2p-2 -0x1.bb15e3d40fdfp-6
0x1.92f4008df31ddp-4 -0x1.0ddb14e85db5cp-4
0x1.388cf1b6bdfecp-9 0x1.80b4ea1fa7776p-6
-0x1.7294467d98712p-7 0x1.6f0f26b645976p-4
-0x1.3dad3dba9c494p-4 0x1.0d7b8659410ecp-3
-0x1.6df2d801e904p-11 -0x1.c75d138184eecp-4
-0x1.ce748588e7b4cp-5 0x1.a461c718fc59ap-5
-0x1.ccd00bd950ffp-5 -0x1.fa7214e209d0ap-3
0x1.0724c9f9e1755p-3 0x1.f2fcce3502f92p-4
0x1.0626bdb89f1bap-4 0x1.9ca6796575fcdp-8
-0x1.d1127c032042ep-6 0x1.5584cc006002ap-8
0x1.395d07428f84p-6 0x1.21c884422ce98p-9
0x1.aec9eeca4401ap-6 -0x1.db71945f0cc9dp-6
0x1.8b72196ca5bbp-6 -0x1.562f8b63c6203p-5
0x1.0d52ce90ae4ap-5 -0x1.4f5f38384d62dp-5
-0x1.cc3c61e4ef64dp-6 -0x1.7c2168f80cbaap-6
-0x1.9fcd68ab8bee2p-5 0x1.0c31dbddae6dfp-4
-0x1.f5dd1d92eebdbp-4 0x1.667372b19ef99p-3
0x1.0110aec25bc67p-4 0x1.32158dfe4b6bp-7
0x1.33958f55169e4p-8 0x1.1ebfc62b5c6e5p-6
0x1.49580d7a55675p-4 0x1.c6793775285e6p-8
0x1.ca8aa6fe95cc9p-4 0x1.7ad4de7092f8ap-5
0x1.2608e2a5a548ep-4 0x1.4d3aae6eddcb9p-5
-0x1.73ef65bd8f048p-4 -0x1.37dbbf99494c6p-4
-0x1.c68e44786661ep-4 -0x1.1240de09a8318p-7
-0x1.9faeb086b518cp-3 -0x1.5577022f272d8p-4
-0x1.95e1fb2092871p-6 -0x1.0d09941d9f164p-7
-0x1.a43713d43346bp-4 0x1.4d06c5d8faed2p-8
-0x1.163238f09a1ap-12 0x1.75b1f4e97590dp-6
0x1.388977b5e76p-5 -0x1.f2670a167f18ap-4
-0x1.895a7765b571fp-3 -0x1.23e73170ea8f8p-5
0x1.d250ebbe6f25ap-5 0x1.2f4183c362c08p-5
-0x1.c0d289dda48dfp-4 0x1.fd738d7dc100cp-4
0x1.f592c54c11944p-6 0x1.16b623c7cdcd7p-4
0x1.f2bddbeab65e4p-7 0x1.706cde5b3018cp-5
0x1.0fd8d66ea2119p-3 0x1.0acf9a736a81fp-3
0x1.986a3837e3057p-5 -0x1.32353560d66fcp-4
-0x1.e92da865d79dcp-3 0x1.03df9acaa8069p-3
0x1.96eeaf8761637p-3 0x1.5f247411df6bcp-2
0x1.25d6b98e525ep-5 -0x1.06295d5d48898p-4
0x1.2b16aa65dd2f1p-2 0x1.7aba06012058p-9
0x1.cb9553782442fp-5 -0x1.0a3b2580143afp-3
-0x1.bab31455e0bcep-5 -0x1.ef7841b9c734dp-4
0x1.6e103e0637765p-6 -0x1.feb7332219217p-6
-0x1.66b120fb54c44p-4 -0x1.0523095a0196dp-3
-0x1.0b2276eb56cd2p-4 -0x1.d9a219bf3d028p-3
-0x1.18747275d363cp-5 -0x1.46d4a1ddfc1bp-3
-0x1.7fb80567aaf2p-12 0x1.03d397b39d10ep-2
0x1.15f1447bae52ap-3 0x1.5c12b252e2336p-3
0x1.22bc00b6dc63p-3 0x1.84d7202719c7p-2
0x1.992c95b914cfcp-6 0x1.e7052adc6f714p-8
0x1.1932a9f4a25d7p-5 -0x1.2b095fb99439fp-4
0x1.0ea1182fcfa19p-4 -0x1.2414584231a7dp-3
-0x1.02a5aa90228bp-8 0x1.2f2eda430af14p-7
-0x1.598ef1fadd7fep-6 0x1.3327becb972p-5
0x1.3b0bd5a3b3b94p-6 0x1.e89f40bc4e95fp-3
-0x1.dd6f3b68e6796p-6 -0x1.658140e2debecp-7
0x1.f4cbb4da2241p-4 0x1.7fcfdb7f72e1ap-4
0x1.d6777520e6ce2p-7 0x1.3b10fc8cf51cp-12
-0x1.79870213ae0d6p-5 -0x1.ec9fbe8aaca7ep-5
0x1.656661db978a9p-4 0x1.da505058765dfp-5
0x1.3755aba49ead8p-4 0x1.f4934c406293bp-5
-0x1.4bcf8ba91428ep-4 -0x1.5da2430d87903p-4
-0x1.504770b439b98p-5 0x1.de2a2ef441d6dp-4
-0x1.ab87617748473p-4 0x1.6b381ff67f8ecp-4
-0x1.0992602863a31p-5 0x1.1d2a2eee2ed5dp-8
-0x1.3b9a3ac9989fp-6 -0x1.85394e53b9016p-6
-0x1.3995eb3e48073p-5 0x1.4204d4f73bf66p-3
-0x1.08aca73570cdp-6 -0x1.b110e9b7ea60ap-3
-0x1.91f78e967686p-9 -0x1.a4892f134088p-3
-0x1.0c89c177b55b2p-5 0x1.e631bb8cb522p-3
0x1.ddac09d9174d4p-3 -0x1.69d7cdbee7fd4p-4
0x1.20388fa20fdacp-2 0x1.bebda4fe41038p-5
0x1.644b1c20cdf7dp-5 0x1.5a3e0f2fde8adp-5
-0x1.47536e80a4cbap-6 -0x1.8bf44b18860b5p-5
-0x1.49ec45761a8fbp-3 0x1.25cbba35d75aap-5
-0x1.43f6e73ca28e6p-2 0x1.31ce0948dabbcp-4
0x1.8025366bb0154p-6 -0x1.934583e423d3p-8
0x1.5b1809bd8d6eap-4 -0x1.b580fb35ec6dcp-7
0x1.7392bafe0934fp-2 -0x1.54f4aa3046961p-2
0x1.2596bdac6ad86p-6 0x1.f3925024e5bc2p-5
0x1.982cdec1ed4cp-8 -0x1.41d0dbdc72c24p-2
0x1.b421d2090accp-10 -0x1.60a9447fd4f95p-3
-0x1.958b63327c9a4p-6 0x1.11a2d2f05d83bp-4
-0x1.3eea6fb127b4ep-3 0x1.221a9465b8f1fp-4
0x1.83577fa7c6eb3p-4 -0x1.10865c4c42762p-2
0x1.f8b6d71860da4p-4 -0x1.74402eaf2af2p-3
0x1.43cff2e875321p-3 -0x1.d154307f65109p-3
0x1.00053b171fbacp-3 0x1.c4f62da430fefp-3
-0x1.06222b3fbae4cp-5 -0x1.ecdf7cbe08eeap-10
0x1.4482fab1bcdbp-6 0x1.5c3dba09f1562p-3
0x1.a1dfd31dc1d1fp-4 0x1.e643d47cd31c8p-4
0x1.8335c1179c122p-5 -0x1.74e1abdee4e62p-3
-0x1.a14a1593d3a1ap-4 0x1.36fc91bea09e6p-3
0x1.91b02c72f408dp-3 0x1.e7b001eedd23cp-2
0x1.e447c09ea339p-3 -0x1.17c2219417689p-3
0x1.5f2ae6031e328p-5 -0x1.874528e610c0dp-4
-0x1.aaf15acc94d9fp-6 -0x1.2bdb7b8f4e81p-8
-0x1.dc9c589c15338p-5 0x1.ea26896a748aep-5
-0x1.04d759c387304p-6 0x1.3069dbf6f4152p-4
0x1.55ca8fe448f42p-4 -0x1.376f85abaaa5p-5
-0x1.6022f355b8263p-4 0x1.022beb615b434p-7
-0x1.fa322e73040d8p-4 0x1.c07ed204ce04p-3
0x1.f6ddad0e25db3p-4 0x1.9e464bad8cf62p-5
0x1.8f3c4068f0c33p-5 -0x1.653096c7208dp-7
-0x1.f72bd0ecb9abcp-9 -0x1.33d55d7b5b723p-7
0x1.0ebca8a5e802fp-4 -0x1.a4cd616a439d7p-5
-0x1.17793517d87b1p-5 0x1.46b319c73c80ep-7
-0x1.2ba35e015b70cp-4 -0x1.592a107d794b2p-5
0x1.0a5716bc581b4p-3 -0x1.6fd6a007413bcp-5
0x1.baa81fb51b092p-4 -0x1.aac8214adc7cp-8
0x1.0f1ffa37aef1cp-3 -0x1.4629c9d460188p-7
-0x1.82604b6bf77d8p-5 0x1.d991e53fe3453p-4
-0x1.7700f27dd7ccdp-7 -0x1.d05e23f2de26p-7
0x1.0ae6c6af70edcp-4 -0x1.d5af22e76b972p-5
0x1.e596cefd30489p-6 0x1.06af5f9ba1504p-5
-0x1.291b99b1d45fap-6 0x1.0a3ca8e5fc4bbp-5
0x1.a228a212b111dp-4 -0x1.4e64138f7121dp-4
0x1.abcacb8ee2703p-4 -0x1.1fa4910559d01p-4
0x1.586eec35783ap-5 -0x1.1a1f49cd6f02dp-4
0x1.0d6afdf0f328cp-5 0x1.453761d5e2251p-4
0x1.460b58bdec598p-9 -0x1.ce88204614026p-7
0x1.6a666277b80d4p-6 0x1.aba53356f1248p-4
0x1.c87e575aa5e87p-7 -0x1.09307ce0bb2f3p-5
0x1.ba6a5956ac654p-4 -0x1.a142d3e08c22p-9
0x1.891bf3a7d28edp-5 0x1.0b5838ac893dfp-3
0x1.4a65a2cd5106p-6 0x1.099eaf429ffbp-3
0x1.f26acb98077bep-5 0x1.18752150e06dp-5
-0x1.cfad5b1f08486p-3 -0x1.52569e1255533p-4
-0x1.5e8074f5ac013p-4 0x1.0219518b10879p-6
0x1.1eb5aa37d94p-3 -0x1.57a550b470656p-3
-0x1.35821ff8daa45p-4 0x1.4c05fd6ba6479p-6
-0x1.33d7408e9b7c4p-3 -0x1.62b3be79c5008p-3
0x1.3b0102549b979p-3 -0x1.f60b2bdf38ee5p-3
0x1.7bd0e74d5e2f2p-3 -0x1.96bf1ecc82f52p-3
-0x1.afea8f05263b5p-6 -0x1.18895da0589e1p-3
0x1.4284151d51168p-3 0x1.e72a160a85ff9p-2
0x1.18432438ca29fp-3 0x1.ef4dee377e516p-4
-0x1.6bdd50d87329bp-3 -0x1.f38aa117903p-6
0x1.ca416a3d83dacp-7 -0x1.6def4a2ea8e0fp-4
0x1.427f119b1591p-4 -0x1.23a2d9599b954p-6
-0x1.088eeaa794c1ap-2 -0x1.e01335bdfdd46p-5
-0x1.f5ae6445cc1ccp-3 -0x1.3d8100e12400ep-4
-0x1.55d3bf0bcae28p-3 0x1.1b5f2f9b5c518p-6
0x1.590cd2e663122p-4 -0x1.38a56f60615fap-3
-0x1.9c702ca682158p-6 0x1.a25dd89c233b7p-7
-0x1.8a468e284db0dp-5 0x1.1937991bda773p-3
-0x1.157a6ba9a7bcp-7 0x1.ea4e338704adp-8
-0x1.a40608801e962p-5 -0x1.4ee5ff027846ap-2
0x1.edaf70ea17df4p-3 -0x1.bce12b728315cp-6
0x1.4ddd8d68ccd38p-3 0x1.5523c09cb9e1ap-7
-0x1.0d8c91ae72a39p-3 -0x1.5bbcb2e090678p-4
0x1.143aa2d8fcdfp-6 0x1.6b598131a14bcp-3
0x1.6def832eb3ec4p-4 -0x1.f3b272ff13ca8p-5
0x1.954b03e6d5e28p-7 0x1.36495625f0c0bp-3
-0x1.29394080fff81p-3 0x1.5ab6497088a6ap-3
-0x1.d314587a1693ap-2 0x1.9d3d3f7d16032p-4
0x1.87e2203eb2047p-3 0x1.89779d3f278d9p-5
0x1.cee72395e0ff9p-3 -0x1.ae8ae34c6577fp-5
-0x1.fe907f97514acp-5 0x1.4e56cce3241a7p-2
0x1.f0aff9a9a8fp-4 -0x1.7087e2b5d31cbp-4
0x1.9abe8f1798726p-4 0x1.3110025b4f49p-8
-0x1.c551d800dd81p-5 0x1.9e7d196ec41aep-5
-0x1.b5747d9f1add2p-4 -0x1.ecfc122ca2734p-9
-0x1.645cb64a527f4p-3 -0x1.21f4e45907877p-3
0x1.2fc5078332fb2p-5 0x1.664100c8f562dp-4
0x1.5d7c930438848p-4 0x1.23015babbc875p-4
-0x1.24ceb5379dea9p-3 0x1.3391cccabcbd6p-4
0x1.1e395bbd22333p-4 0x1.f1ea10defb064p-7
0x1.b8bb6f14bd064p-6 0x1.3421367a6674ap-5
-0x1.0b4e5fec9cd85p-4 0x1.7fce4b2fa5486p-6
-0x1.75fc9933808b4p-8 0x1.38e9de67dfffap-11
0x1.b463b2aac0e2ap-4 -0x1.db769d5f4050ep-4
0x1.586fb32a5f1ep-4 0x1.5dff24efd1155p-4
0x1.7f751c293aadep-5 0x1.0ccdb7a9e6ad3p-4
-0x1.814e7474bcdep-8 -0x1.2e7056058bb35p-4
-0x1.02f096c4281d3p-4 0x1.e7ca5587c382p-5
0x1.99cf131f6e168p-5 0x1.0bc55246cfffbp-6
-0x1.5d25504862c62p-7 -0x1.60f768fb6d489p-5
0x1.86b096039042cp-5 -0x1.43534cc1e01d3p-4
0x1.d4272d56899e4p-3 0x1.856fb7073a146p-5
0x1.34933b5cd82dcp-5 -0x1.4821b8cfbba44p-5
-0x1.9b2e6f69ec5a5p-4 0x1.b792bddfb295bp-5
0x1.863e77abf4c52p-4 -0x1.99900987de787p-5
-0x1.53d173afa9362p-4 -0x1.646370ec3f624p-7
0x1.dd80944c712fp-5 -0x1.f89031b23d292p-5
-0x1.35788b3cfcd52p-4 0x1.104c87e7808eap-7
0x1.b929cba066e01p-6 -0x1.cea5dd42f8fd5p-7
0x1.ebced0501153ep-5 -0x1.068ca3794403dp-4
-0x1.3b990a8604fafp-3 0x1.723641f7a4b0bp-4
-0x1.4c48b4317e359p-5 0x1.514a5b82ef8fep-6
-0x1.15d91a108e945p-5 -0x1.7b0829ebe918dp-4
0x1.46165f8594a66p-5 0x1.007bb09b788f9p-4
-0x1.38b4539725b5dp-4 0x1.c4cf8510bd4fap-4
0x1.c846d785438adp-4 0x1.ca7f3810c41cp-4
-0x1.dc57764c3d2fep-5 -0x1.dc3ad77cbdc8dp-6
-0x1.788edde6082ccp-3 -0x1.0e8a636ac05d8p-7
0x1.63a08ff3530b4p-2 0x1.139827a27683cp-3
0x1.61a0bd8527d5ep-4 0x1.e0e19bec299fp-6
-0x1.bb83cc2b97e71p-4 0x1.686521e78506ep-3
0x1.ad1fa0e13b845p-5 -0x1.292f4462f26e8p-3
0x1.1eee2b051eacp-2 -0x1.f157baefe789p-7
-0x1.ccf8ec4366431p-5 0x1.3971154e35005p-4
-0x1.8275cec232919p-3 0x1.43f3ac4642906p-6
-0x1.aa30bad50dc3ap-3 -0x1.be75aa5713a04p-2
-0x1.d3bcdd1780d7cp-4 -0x1.5b260db5a5dcp-7
0x1.ae383e6124ee6p-3 0x1.91dc89ed3ae5ep-4
-0x1.a79773f9b40fap-3 -0x1.77e030e78d106p-4
0x1.681b29a1ad174p-4 0x1.2e6bc7006e709p-3
-0x1.61fa2017433b7p-3 -0x1.302b929677b76p-6
-0x1.1b9aeb93b84cfp-6 -0x1.a57b8579579e1p-5
-0x1.2a5b90a3cc7dp-6 -0x1.b233d83c3a7b2p-4
0x1.134e850de6fe1p-3 -0x1.170795f07e5bp-5
-0x1.b87da49f01208p-8 -0x1.7ea81bcfd9a3cp-2
-0x1.59c02067b16bp-5 0x1.c5952b3c90dc1p-4
-0x1.8f9655dd61bcp-7 0x1.da06d82f3ca56p-4
-0x1.dd5ad6d4ef7fbp-4 0x1.ece85f2801cf4p-4
-0x1.cdffd222ce62bp-5 -0x1.40f539f35524ep-2
-0x1.b0b7b1af7ecfap-8 0x1.ffb73be90bfa8p-4
0x1.292268c845479p-2 0x1.4b7aea2c92162p-3
-0x1.8a7c47fd8ce6fp-4 0x1.6df5cf7e22f38p-6
-0x1.e13d1815a78dap-3 0x1.c2c743b227a52p-3
-0x1.cd8ea04f8a29cp-4 -0x1.84be6b27141b2p-3
-0x1.793dd999d597fp-3 -0x1.0b64f2b505234p-5
0x1.7eae97762e5aep-5 0x1.b8390227cd0ffp-4
-0x1.cde2ea944d1bp-3 0x1.392310df2b3f8p-2
-0x1.8e5ba2896f982p-5 0x1.21c968774d2c1p-5
0x1.7c1b81d448d7dp-6 0x1.3f37ad1044d69p-3
-0x1.08966468b9778p-5 -0x1.d05da4e61f4e4p-6
-0x1.3722fcd669a2ep-3 -0x1.867e3b883c808p-6
0x1.2f1ca7d77ab98p-5 -0x1.9efc68e51b53bp-4
-0x1.5cfd4666a79ccp-5 -0x1.4eb56cc632f83p-4
-0x1.d6c23bacc0b57p-6 0x1.89e0f70db1cdap-5
-0x1.71d8e59e25022p-3 0x1.7191dd0ba6e5p-9
0x1.0c4389087996cp-6 -0x1.70580eb69cdf8p-6
0x1.282796c7ee323p-5 -0x1.405926dc62b79p-5
0x1.bd6b004c1e504p-5 0x1.49c03e7605f3p-5
0x1.1cb8e3c57d3fap-3 -0x1.d947ede2a6a9p-4
-0x1.cf5a0872200d5p-5 0x1.2b1f5b009f8e5p-6
-0x1.9974f2d5521b6p-5 0x1.172e883fa2d1ap-5
-0x1.4b6a4b9ceda97p-4 -0x1.432d4b52145bep-7
0x1.a8f4323d243ecp-4 -0x1.d0e9e087452c5p-4
0x1.fdf4c28738b9p-4 -0x1.52105e521aec2p-7
0x1.570fa0b31d74p-7 -0x1.c761f436abd56p-3
0x1.95720feb1c882p-2 -0x1.446f57d06ca57p-3
0x1.1a7691ce57904p-4 -0x1.690b643aa89e4p-3
-0x1.183362f6c868dp-2 0x1.37e44b1f7b507p-3
0x1.d5df897e68bc6p-6 -0x1.202fc0e2c126p-2
-0x1.e3d5971ed0f1p-7 0x1.1aa43b11382a9p-4
0x1.071b73611046cp-3 -0x1.277b8c0101f9p-3
0x1.7baac821733dcp-7 0x1.1053c3b22894fp-4
-0x1.3c6bf9ff6334fp-3 -0x1.5bc9dd412c9c2p-3
0x1.a2018839acf4ap-3 0x1.84810ae22523fp-3
0x1.e630b6cde10a6p-6 0x1.849b6b85eb148p-6
0x1.308b9e12ac984p-6 -0x1.106a5b6882a1dp-4
0x1.f32630bb5e6b2p-3 -0x1.235a240b998bbp-3
0x1.15c4798496096p-3 -0x1.73d593644936dp-3
0x1.01b28e4440c3cp-2 -0x1.7260cf586c502p-5
-0x1.55bc0d9bc106dp-6 0x1.66be3c767873cp-7
0x1.5d85b293b5c6ap-8 -0x1.837e81ac5d07ep-4
-0x1.5008669f0ac98p-6 0x1.bdd0e31d71dp-4
-0x1.1e269f70aef2cp-6 0x1.df021bf528d7p-9
0x1.2113d87ff6007p-5 -0x1.90ad7756a082p-8
0x1.bb1da33797bc8p-4 0x1.c2b88d7111582p-5
0x1.489d329ea9d6bp-4 0x1.f67a99e5ea5c4p-10
0x1.c2d77a1cfe152p-5 0x1.b605aa7d3b175p-5
0x1.b8be7aed71fb9p-6 0x1.3d7c67c9df7p-5
0x1.4125373613643p-4 -0x1.1996f0a4f5fd9p-4
0x1.766703a0c1d03p-3 0x1.7a384057c05f2p-4
0x1.2ff489de6a5dbp-4 -0x1.0689573751b5p-7
-0x1.095582f588c5fp-3 -0x1.79bfc502533dep-5
0x1.ebd5216669bd4p-4 -0x1.4593dbf75b9abp-4
-0x1.02d73c5552494p-5 0x1.3e66670d2d428p-6
0x1.57eb780dff664p-4 0x1.4693f29f7ac58p-7
-0x1.5eb043bcd837ap-7 0x1.2ec5484b6bbe5p-4
-0x1.542c821031dbcp-5 0x1.d687a45bff855p-5
-0x1.3e2e88ce9aa33p-4 -0x1.cc80db1cb0bd2p-6
0x1.5e89f5d3d58e3p-4 0x1.c0e589ae18e82p-5
0x1.c39c42d32f268p-5 -0x1.51293169a35b8p-5
-0x1.7b93b93fff5efp-5 -0x1.44bb686c0a635p-6
0x1.18f30442e799p-5 -0x1.dfd2d5a2430bcp-8
0x1.fa00465f3f28ep-6 0x1.7b322f5ac737p-6
-0x1.d7264154acb9ap-5 0x1.90701b36563a8p-7
0x1.4e4d3ad04280ep-4 0x1.76b6228d19299p-5
-0x1.ab50ebab0b8abp-4 0x1.f42b790f70571p-5
-0x1.2ea3e418de95fp-5 0x1.c0d0588be25ecp-4
0x1.0312f3042f4adp-5 -0x1.6accf6fa13c75p-5
0x1.2446a4a35bde3p-5 0x1.3be65484d7036p-4
0x1.4bf1ed28b0f54p-5 0x1.e6abb75bd2fdbp-4
-0x1.a62a2d2260c8cp-4 0x1.a1398240b6ab3p-3
0x1.7caff4f167f91p-4 0x1.73e1b9203f9c9p-4
-0x1.b472d0b1f8608p-5 -0x1.d96ed06421be4p-3
0x1.1839ea21000f4p-2 0x1.07925f202eb2ap-3
0x1.db3a4110354a2p-3 -0x1.14d53c49c90fp-4
-0x1.b9ad4e9e2ab64p-4 -0x1.e13c13cdcd054p-9
0x1.fabca7ce27705p-4 -0x1.5e8d7e54cfc04p-3
0x1.5ea263d878822p-3 -0x1.03a55a78fc1c4p-2
0x1.078aa59a48fb6p-1 -0x1.7b59a72826e03p-4
0x1.42ffa95442938p-3 -0x1.33149aacf635p-4
