autonne-hexfloat 1 matrix svd_theta_16x64 16 64 rowmajor
-0x1.5939f1578768bp-5 0x1.2d0892b7db276p-4
0x1.0ff26e2e8a64fp-11 -0x1.b5ad0c0ce077p-17
0x1.9062107943649p-11 0x1.3b283c7049626p-12
0x1.4b446cf018bfcp-14 -0x1.1b04d608394fbp-11
-0x1.50710169d08adp-10 0x1.83139beb66ba2p-12
-0x1.c621be9eeaee4p-4 0x1.d8274fe3e095p-6
0x1.f3e79b833bd4ep-6 0x1.19ad4238e132p-6
-0x1.974c19167976ep-5 -0x1.822e97c54c5c8p-4
0x1.9b0aea834d2f8p-6 0x1.13ce1402df416p-4
-0x1.42f240d51983dp-7 -0x1.34cf9c6df95f3p-4
0x1.a1489e17c3b28p-5 -0x1.3df06febb6148p-4
-0x1.b8c36575a29a1p-5 -0x1.87b318163efd8p-3
-0x1.d3054dee27183p-5 0x1.5ef6f447f0df8p-6
-0x1.ce13ca2b13bfbp-6 -0x1.17db2ae2e19ccp-5
-0x1.324bfd3192195p-4 -0x1.5b3ff58888306p-8
-0x1.08a8e3c253d56p-9 0x1.86a41c2135d1p-6
-0x1.2d1810b140838p-4 -0x1.a1e02330c983ap-5
0x1.6466c8c3a9284p-9 -0x1.4acd43a2764efp-5
-0x1.4a88cf899fdbap-8 -0x1.262802d0c14f1p-7
0x1.11edee19cf5ap-12 -0x1.ea1fcf396b0a2p-6
0x1.58d7a994a7552p-8 -0x1.0b9eaf88d5f8ap-6
-0x1.31375c1a27918p-12 0x1.127a86c1ed079p-7
-0x1.3c8cca29c5219p-10 0x1.d559d61881fedp-9
0x1.963532ab8c986p-11 -0x1.d877ced774a4ep-9
-0x1.ba9c3d328704dp-9 0x1.4fd78ca596adbp-8
0x1.6923b136e8db3p-11 0x1.30e572880d64p-11
-0x1.39bcc8c5503a7p-9 0x1.57d93d60344e7p-8
0x1.8fba7cbe0747dp-11 -0x1.bdccc311be7cap-11
-0x1.7f1ec5f9544d2p-12 -0x1.f462ed4090961p-12
0x1.1275c42e30de7p-10 -0x1.5b07176d8463cp-11
-0x1.065eb922b99e7p-14 -0x1.1a6af16d4d95ap-12
-0x1.e15cf08c0aa4bp-11 -0x1.71362e1d190efp-9
0x1.deaa508930fddp-13 0x1.5541851be0958p-11
0x1.9ce6762faf9d8p-12 0x1.d56110e224342p-14
-0x1.6416396596d1ep-11 -0x1.71bf8d4998016p-11
0x1.235c3d03ae19cp-13 -0x1.5d1854cc0442dp-12
0x1.31ad318c4ce68p-9 -0x1.93b349a26bf0bp-12
0x1.2aca2e8e97989p-4 0x1.2d3666ae84198p-4
0x1.26575a104f644p-4 -0x1.03e85c154181ap-6
-0x1.798928567dcaap-5 -0x1.41851a9fc3538p-7
0x1.d70ea68cdeb92p-5 0x1.4d0c2d6a76d7cp-7
-0x1.cd992d3a40312p-3 -0x1.7cd7a208f7898p-3
-0x1.c5e55fa1163p-11 0x1.a87980a29f23dp-4
-0x1.f2856cef735c4p-3 0x1.6bb71a6ccf09fp-5
0x1.74eed1564189ap-3 -0x1.82d3ae7187914p-4
0x1.d8fba338082d5p-6 -0x1.689103ef99fe8p-5
0x1.075d3487a73d8p-4 0x1.0a8b355069942p-6
0x1.49d7ba464c121p-4 0x1.035fd45147e0cp-6
-0x1.e3f4800fa9a0ep-6 0x1.09293c452b9aep-4
-0x1.f8a760c8a90ffp-6 -0x1.87a717c67717dp-6
-0x1.26bbf9513ee73p-6 0x1.5765999cee284p-6
-0x1.a64e7c4602709p-6 -0x1.4f940afb63121p-8
-0x1.b061eabd96f44p-8 0x1.e88bb1a593c6cp-6
0x1.e3d48208ea547p-9 0x1.a554c7bcb3424p-9
-0x1.f77b7e16b36f4p-11 -0x1.2b4cebb3ba3e8p-13
-0x1.17bf4f6e0aeccp-10 -0x1.44f429fa5db02p-8
0x1.37231e30e4a97p-7 0x1.fff14c26a15a8p-9
-0x1.4f8188d7a1c02p-12 -0x1.c5a5770642f6ap-11
0x1.4ae35f28d8adap-8 0x1.66b8ffde689d1p-8
0x1.58ce27a2a9fb8p-10 -0x1.1886cfb175789p-9
-0x1.28e773e0074b7p-9 -0x1.e8dfd50c84e67p-10
-0x1.0d29afcf825a9p-9 -0x1.3b583d891265p-14
-0x1.93f17323e53cep-9 0x1.5b93bfbbe52c6p-10
-0x1.46faa990ead07p-8 0x1.6c8f9192787ep-16
-0x1.b572650a7dd7ap-10 0x1.56727b0aa095p-11
0x1.6ca2de49dee3cp-13 -0x1.37a92062dbc7ap-12
-0x1.28bfd53318785p-10 -0x1.c65c57eac957fp-12
-0x1.f16ccc61b758cp-14 -0x1.b67d115912a14p-11
0x1.0bddfb1116424p-10 -0x1.1b333bd31d44dp-9
0x1.232e5ab2d9e9fp-4 0x1.41f8f57e7b0ap-3
0x1.16e101fa9d0d6p-3 -0x1.5500117563e49p-4
-0x1.152d1419dd496p-4 -0x1.c9533f5e06073p-4
0x1.0d1de8ea6ecp-6 0x1.09863a2591a5ap-4
-0x1.ca08bcc46d2eap-3 -0x1.70032be619f8ap-3
-0x1.4a858c2d5a996p-3 0x1.8041341c1cf1ep-3
0x1.6764a215356e5p-3 -0x1.0d5573ba74475p-3
0x1.3b5d9a5d8865p-2 0x1.d3d34c8a4f6aap-5
-0x1.392aafb461d64p-3 -0x1.1a2d674e2c882p-5
-0x1.43159438a2abap-8 0x1.bc570ca42fa8dp-5
-0x1.05f3632c1e28cp-7 -0x1.7283f42a97e3ap-4
-0x1.94e3cd3e0ebep-10 0x1.cafe7565eb32fp-5
0x1.6be2feaadcb3p-10 0x1.5bfd8be64708ap-8
-0x1.b173fed5354bep-7 0x1.3abed17029616p-6
-0x1.6043edc392e55p-7 -0x1.501a90f46a2c8p-7
0x1.857c2a2494784p-5 0x1.4da2d376a4adep-8
0x1.9df7931222d85p-8 -0x1.38cffcb037698p-12
0x1.a52c4bc470ae6p-9 0x1.1db07cc063a55p-8
-0x1.31185a1f2634cp-8 -0x1.6cc5faf46a0ccp-11
-0x1.47a808d268cafp-9 -0x1.13de510bfe7b4p-8
-0x1.84548e49c0e3p-15 -0x1.aa550ab86e6aap-9
-0x1.9e994a36d4624p-12 0x1.d0afbcac543efp-10
-0x1.c0677a0237ddap-10 -0x1.bd345b3f43418p-11
0x1.f8c42bb776533p-11 -0x1.a0b70d3dd4f38p-11
-0x1.631a29b8c4653p-9 0x1.b1f226d8eebd7p-12
0x1.b7fbeca3b54ffp-12 -0x1.4b9b6fd14cdb9p-11
0x1.d9ae395015314p-9 -0x1.98a920aa97c9fp-10
-0x1.0c542b9ce6771p-9 0x1.9283eed7068c6p-11
0x1.f5df22ebf13d2p-16 -0x1.bb81c33119993p-12
0x1.7c81a344a68e3p-11 0x1.0064a04751befp-14
0x1.89d7a3e5353ccp-15 -0x1.101b19be3e4e7p-10
0x1.7773e36a31c93p-13 0x1.5cfd570b144d5p-10
0x1.041c38876106fp-5 0x1.6c20f662ff58ap-5
0x1.acd9b37301142p-4 0x1.1aafac827999bp-5
-0x1.7a3577e98a00ep-6 -0x1.3eea3a9610e2ap-4
-0x1.ba8c8794b37fcp-4 0x1.844215567bdfep-4
-0x1.0544390216d1cp-4 -0x1.08378d163e144p-4
-0x1.5d6f3b612aba4p-4 -0x1.72b2837833cd8p-8
0x1.e0ff570c4b1fcp-4 0x1.6aaa08b6bb722p-5
0x1.91ac2dd30db8ap-3 0x1.1e7c879874b5p-4
-0x1.f2b58d6d04fdp-4 -0x1.586365b5d79bfp-4
0x1.e33927fd92cb8p-9 -0x1.198edff7a0e3p-8
0x1.55a57c58c4f52p-5 -0x1.705724acef036p-4
-0x1.340793a99ebfcp-5 0x1.32e90894251e5p-5
-0x1.04310a30b06cap-5 0x1.2e0f85cb7a6ap-11
-0x1.6f0f54feb9c0ap-6 0x1.cd85e40ef15fap-8
-0x1.86f3c37dc2814p-8 -0x1.04da463362607p-6
0x1.bdfcd0a125449p-6 0x1.7dcf6365563f4p-7
0x1.5d348719e545cp-8 0x1.c9eef23d4570dp-10
-0x1.39a79c7dc60c8p-8 -0x1.1978d31886ea6p-11
0x1.5320dda8d9165p-7 -0x1.cf2c6a9e9d26fp-9
0x1.499573199af9ap-9 -0x1.c5cfb8125fd78p-9
0x1.ca799ebf3d557p-10 0x1.ffc5bcd67d60cp-12
0x1.edb9b6aae5806p-16 0x1.acc5f41484a07p-10
0x1.29df93a6739ep-9 0x1.63ee5ea3e25adp-9
0x1.79122aca426dp-10 -0x1.cbc3a610953bp-15
-0x1.9a5ec34ac83c2p-13 -0x1.f8399e5993468p-10
0x1.834c05dda2cbp-15 -0x1.0b1f92a5062a3p-11
0x1.34b93650e8b4ap-9 0x1.3de9a81fd7c9ep-13
-0x1.dfacc4ba940b8p-14 -0x1.5cefa7b3df0e7p-9
0x1.182780cd2fad4p-11 0x1.31a58fe4f79cep-11
0x1.6c573661340fbp-12 0x1.9db7f0ca471a8p-12
0x1.bbbcabace5975p-11 -0x1.59c836f30227p-16
-0x1.0555ac3ef45fcp-11 0x1.3d9eeca87d944p-11
0x1.ef8ba8c9eb442p-8 0x1.8939796daaf6ep-3
-0x1.a1bbe8db40f99p-5 0x1.af506838286d4p-5
0x1.e0b9c2edb21f4p-5 -0x1.eddd59da9492p-10
-0x1.608dd0b483ceep-6 0x1.b544a0d1a952cp-4
0x1.2d74855608d96p-4 -0x1.3a4cc3d7d30cp-5
-0x1.9ad3e15fd9609p-3 0x1.3db9a76172104p-3
-0x1.7fcd4dbd3ae7ep-4 -0x1.4c663b12c8b67p-4
0x1.646aa3aef642dp-2 0x1.dc3c4de17ee06p-4
0x1.515492eed0b3ap-4 0x1.2cd82230eb0fp-6
-0x1.654f3af5d979p-9 0x1.c1f5f5b75f5aep-7
-0x1.34f1323b18508p-8 0x1.fec046216e97ep-5
-0x1.ce50eb426dd07p-5 0x1.36d950efc2815p-4
0x1.e1889ba13c64bp-7 -0x1.6599789b6234dp-6
-0x1.3707ef68208eep-7 0x1.2480caef5548p-6
-0x1.5c5fd5d66ddd2p-6 -0x1.42ffee63cda4cp-5
-0x1.7db63f091c874p-6 0x1.30d83558a0e8p-9
0x1.f20d1b99148dcp-12 -0x1.6d63b7ebd61dap-9
0x1.7496392e5911p-10 -0x1.c93ca2dc22882p-10
0x1.b42f466c07e66p-9 0x1.14aa8563183c7p-9
0x1.25b0880a066b5p-8 0x1.bdee4bbb45d8p-13
-0x1.2f0515943dfebp-14 -0x1.6c2241ee512fep-10
0x1.d3e8683b4b144p-9 0x1.80bf27cd06556p-9
0x1.41d642d2e44b2p-13 0x1.72a12b3bd6ba8p-10
-0x1.6a9cf52e58d6bp-11 -0x1.a858ee1501303p-10
-0x1.758481bddbb41p-11 -0x1.e7514206a8374p-10
-0x1.7f518c1d48919p-10 0x1.14703aaeb324dp-10
-0x1.571cb7f07f292p-9 -0x1.b1d54c8c83f25p-10
-0x1.07e9aa2d80e6ap-10 -0x1.12cd2167ffc95p-11
0x1.2ccb70a6c057p-13 0x1.47bd42b39c1bap-12
-0x1.2087b4165e5cep-11 -0x1.58e63d39cc169p-11
0x1.dd3e8d6c0114p-11 -0x1.9e6df5e259357p-11
0x1.6d0f51fbfc519p-10 -0x1.515bc49ada09fp-12
-0x1.2d12ab5f5d5b8p-4 -0x1.4f530a9a93a6p-3
-0x1.510a8af3d1cdap-5 0x1.0e92597f3391p-7
-0x1.ddfc1165d7676p-5 -0x1.5337e41878248p-5
0x1.38349d7f50a72p-4 0x1.37b4f9cc90f6p-5
-0x1.9dae81755929fp-3 -0x1.0c1a279fcdaeap-4
0x1.707f7fb680526p-3 -0x1.082dce530d46dp-3
0x1.c75416c42b84ap-4 -0x1.0be2133c999e4p-2
-0x1.14f92d09c4a6cp-2 -0x1.cfb335bc7a15bp-4
-0x1.940ba561c14p-6 -0x1.15a5cf895a98fp-6
-0x1.29a3a25e77c48p-4 0x1.349d4a56189f8p-5
0x1.6e67bc8f0703ap-5 -0x1.8a9776135abp-6
-0x1.46606a78bc59ap-6 -0x1.8fbd847bedaf6p-4
0x1.616082cf45d3p-6 0x1.eb00662557b12p-9
0x1.d827f7d3088a2p-8 -0x1.8ddc233d2d519p-6
0x1.ef5dfcbe1c878p-9 -0x1.3c0bf470bcfe8p-12
0x1.4f648eb2488dcp-8 0x1.8840485c32cfcp-7
0x1.ac78c7668a147p-8 0x1.728aa6ae3ddecp-12
-0x1.0002fc9ecbf24p-9 0x1.e59700232bd96p-12
-0x1.9ed588184c642p-11 -0x1.20e94f61f01bap-8
0x1.76d983e640706p-9 0x1.92b9a71a47a43p-7
0x1.2b7e5723b5185p-11 0x1.534170da07a7p-9
-0x1.a676a81fca726p-9 0x1.e6591abbfddcap-9
0x1.99f27aac1a64ep-9 -0x1.5b25c2726b231p-9
0x1.b2a90ba087793p-11 -0x1.b3bc4fd3b94p-19
0x1.f542f86c3cebep-10 0x1.5722ff097fa5cp-12
-0x1.4790576c3198bp-9 -0x1.0c78b92e24cdep-9
0x1.de125808d20f4p-10 -0x1.14cde3fa42882p-10
-0x1.41070aa4724d7p-12 0x1.5dd1111f0b2b6p-10
-0x1.29fc89212132cp-14 0x1.0f3b6a9f20d73p-11
0x1.be0d5265aaa8bp-12 -0x1.72149534eecep-12
0x1.a6a6571ed32ecp-14 -0x1.a0c7e022b354p-12
-0x1.f93b6389b2c9ep-11 0x1.a1163e182a0dep-11
0x1.51fed8e971789p-4 0x1.3eb0a80dbdd3fp-4
-0x1.fffa211d1ed49p-5 -0x1.14d7e47ba184ep-5
0x1.2b2e598feced8p-4 0x1.9f963af79ccaep-7
-0x1.bd26b6dee2c86p-4 -0x1.6ca0a8277b93cp-3
0x1.c81b20743718bp-6 -0x1.d99d909e85d5p-4
0x1.aa5b6ce902468p-7 -0x1.a52c24b675e77p-5
0x1.7677b9e6bbeacp-4 0x1.6173b6e0c1c7p-4
-0x1.b8b7fed3c161cp-6 0x1.3cb52fbebd328p-2
0x1.489e0f15673c7p-4 -0x1.704ae465bd214p-6
-0x1.2f845a0e497bcp-5 0x1.ad150dbd82078p-6
0x1.bb06c874c3f2dp-6 0x1.0c31ff47a7edp-4
0x1.7202fd3139e4p-5 -0x1.74a3e4466545ap-7
0x1.4726dafa4fc5fp-6 -0x1.69989e2f1f5cp-12
-0x1.53f70eedd09ap-7 -0x1.2eb64a72cdad9p-8
-0x1.eacc01d15bf7fp-8 0x1.6b4fd9eeaf284p-7
-0x1.1a0528e117d09p-6 0x1.d53e2c8376b1ap-8
-0x1.3759c32234aaap-9 0x1.d473b4d00ac15p-9
-0x1.1bb5befb12dc4p-7 -0x1.a8197dfa06c5cp-11
-0x1.8f83f309c2144p-7 0x1.9fe260f327a63p-8
-0x1.9fc7b487b6ea8p-9 0x1.439fd5cbf8508p-9
0x1.c7087c4ab0f3bp-9 -0x1.27144ebc1843fp-10
-0x1.c12adc4864da2p-10 -0x1.80486b4692d64p-11
-0x1.7e60fa714cf26p-8 -0x1.2aeceef26a409p-7
-0x1.9731bc46b5494p-11 0x1.0842a48bc4218p-11
-0x1.70e1828d8d538p-13 -0x1.ed4b22813c7e9p-10
0x1.c3e945dea77d6p-12 -0x1.e1cc6d3546394p-15
-0x1.e663a7eefa1ap-14 0x1.1c958f72eacc4p-10
-0x1.7346b71b6493ep-13 0x1.0455545cfaf9p-8
0x1.afe1542ca305dp-12 0x1.b74ab01f5a08p-13
-0x1.fee6686f172aep-13 -0x1.8679d39db4725p-14
-0x1.b9ede2bec3b87p-11 -0x1.f733f067715e1p-11
-0x1.213c0c8bdb8adp-14 -0x1.459dbf7a437e8p-12
0x1.176bb695ff829p-5 0x1.28546bfce0b9cp-3
0x1.ed1f6d17caf2cp-4 -0x1.52ad4813f34eap-4
-0x1.23c9473766e3ap-3 -0x1.366f1d53b5096p-7
0x1.c8f75bf58358cp-4 -0x1.5612705b41bp-9
-0x1.9ec2efd7666f9p-3 -0x1.d8f72b261d688p-9
0x1.62777c612314ap-8 0x1.1b3590441dbaap-2
-0x1.5a3767ffd10fap-3 -0x1.f396d9b80d01cp-4
0x1.034152bd6d186p-3 -0x1.22bf2742cb37ap-3
-0x1.face21ef8b572p-4 0x1.ef333276dc4c7p-6
0x1.0f06bc9dad7c6p-8 0x1.26469a204b04p-8
-0x1.22d60baee623ap-5 -0x1.3ba1a3151526ep-4
-0x1.133e6c78f1abap-8 0x1.234f115db0241p-5
-0x1.e241b4ea8c9bp-7 -0x1.3b4baae9664ccp-9
0x1.75e45ee1921f4p-7 0x1.57a3428176e85p-7
-0x1.277805d63803cp-7 -0x1.80792737be0cp-6
0x1.41300b3d0b53p-5 -0x1.f7e4d890dc318p-10
0x1.dcd573676e08bp-10 -0x1.1dd50774bfe35p-8
0x1.bc5baa338a827p-8 -0x1.5a4e250c9cf58p-8
0x1.1275cf0af2fp-14 0x1.53bffff3cfef3p-8
-0x1.7184690e9f3aap-10 -0x1.7834fdbcd00f2p-9
-0x1.af87864ffc8a3p-9 -0x1.cc9c55798998p-13
0x1.d5413ac8d8668p-12 0x1.0009bad3576a5p-12
0x1.dccd0120e3b8p-13 0x1.f1a4602080b2ep-9
0x1.26324a1a4dbb3p-10 -0x1.c15b017890101p-10
-0x1.e828c407ef84ap-13 0x1.6c05bf1169106p-9
-0x1.3709e57012742p-14 -0x1.c348cb9c18adap-10
0x1.70e731a1dba66p-10 -0x1.6e8d9a96626b1p-9
-0x1.25e7135b1d1c1p-10 0x1.726e4c861f848p-11
-0x1.026746acf3532p-10 0x1.acd50e42abdp-14
0x1.c05731f99fa81p-11 -0x1.725936c4fc08p-13
0x1.fa7ab2ba06053p-13 -0x1.4e97834bef69ep-12
0x1.2fffc702fbc75p-11 0x1.56b7246350fa2p-11
0x1.05e47b26ce922p-4 0x1.a43bfb7877beap-5
0x1.243abab873e98p-6 -0x1.ac74fb73b5368p-4
-0x1.e9007571b77d4p-7 0x1.aa5d735d8861ep-5
-0x1.12b4c05787499p-4 0x1.37ab528380ed3p-6
-0x1.f2bf4b290a108p-3 0x1.363cabfd898f4p-5
-0x1.3e918fc502168p-5 0x1.c4713593417cep-5
-0x1.1f217e09e6aa2p-3 0x1.907a4da26f6dfp-3
0x1.839860b3d6aedp-3 -0x1.d85f8d758367cp-6
-0x1.1a1fa45d3a007p-8 -0x1.5160bf1722f78p-8
0x1.53d84402ccc9fp-5 -0x1.6fa2d768b0f97p-4
0x1.33f7681c0da88p-6 -0x1.5a59b3019aa74p-6
0x1.6bfd5446eb7bp-9 0x1.845bcab793bbdp-5
-0x1.f3dd9ebcae4d4p-6 0x1.176fdd6ab777dp-7
-0x1.4d6425dc58eb4p-8 0x1.4bb3f3a041396p-5
0x1.33b0abdd536p-13 -0x1.7a51bc15e24fbp-7
0x1.cbcc496d02b0ep-7 -0x1.28886ad3c2fdp-10
0x1.99055e9f9a43ap-9 0x1.549e295ce2e92p-7
0x1.819b4a5c1e4f4p-12 0x1.d4944708a2f7cp-12
-0x1.fcdc22f81f69p-9 0x1.ce20ef374426p-15
0x1.da5038b866f1bp-9 -0x1.2bbda1c701535p-8
-0x1.17caf8e93cd22p-10 -0x1.655cf1d70bc4cp-10
0x1.112a55c41aecep-8 0x1.6599251a91bd7p-9
-0x1.9ff0957cb34c9p-10 -0x1.52a28b043e22fp-11
-0x1.b2bcfa4de5ad6p-9 -0x1.5c63373e92f8p-18
-0x1.4a2a012808103p-10 0x1.3f23c03c7ea82p-10
-0x1.cd735f690032ep-12 0x1.751559a47c28dp-9
-0x1.bbd3931823cb2p-9 0x1.95177fb7f91ap-9
-0x1.314ab5d68ce61p-10 0x1.aa90f2bc0c8c5p-12
-0x1.d48e8acc8ac48p-12 -0x1.1368f33f5a81ap-11
-0x1.c38ad19a2e22ap-11 0x1.877e54bbd6e2cp-13
0x1.d9e6779fa4b1p-13 0x1.e093bf39fd4acp-15
0x1.5d7b2cf240b68p-14 -0x1.30135373ab475p-9
0x1.644af2f1ec30fp-3 0x1.c1b03d8aadd2ap-4
0x1.38e3e3c36c606p-5 -0x1.b9ff0a554671p-7
-0x1.198e923a29642p-5 0x1.5926b88aa7031p-7
0x1.eab4638f3714dp-9 0x1.abde5590fe45cp-7
0x1.4a9d157b1fbd3p-3 -0x1.24549154a2243p-2
-0x1.a3648e3615e5p-4 0x1.ff436299f0f33p-4
0x1.2e93322450208p-5 0x1.e2626c5a6abcp-5
0x1.699e5f02bd49ep-3 0x1.170eccda1604p-8
0x1.362ac783c1f72p-6 0x1.cde45aaaea32fp-5
-0x1.1a27bcf542ff6p-6 0x1.2de423da6f29cp-4
0x1.a433c6e650192p-7 0x1.25720ab5813bap-4
0x1.3485f07ccd842p-5 0x1.2d8d46d9df67dp-4
-0x1.6e3a8a1c5073p-6 0x1.45476d4c9c6aap-6
0x1.7e2188005ce07p-9 -0x1.ffd94cf35f557p-9
-0x1.9f3ca6d38d5bfp-6 0x1.721349a652dacp-7
-0x1.8f1bd8062e527p-5 0x1.11824b9fc3abfp-7
0x1.5b640bdfacf3ap-8 -0x1.4713d9cf370bep-9
0x1.13175d0c9b102p-8 -0x1.81bd931a4c72fp-9
0x1.79b33dd9a3c8fp-9 0x1.54958503b7bafp-10
-0x1.31cd9e38721e4p-8 0x1.2a0b376233231p-7
-0x1.80b431d646b3bp-11 -0x1.258dda2034366p-11
0x1.7edc3ba01d32p-12 -0x1.6b5f47d8e299ap-10
0x1.ce87a3ea9f0acp-10 0x1.e316892d9ebf4p-9
0x1.6dbad47768b78p-10 0x1.9183901a7741dp-12
-0x1.cf8173b92dbe7p-11 -0x1.bbe9d03032c04p-11
0x1.d7396bef3c7e2p-11 -0x1.9f4287d1d6b4cp-9
-0x1.400f0885849a6p-10 0x1.1e38f311867a1p-12
-0x1.99e8bfa57351bp-12 -0x1.3331766bf075dp-9
-0x1.bf69755533775p-13 -0x1.701fbe897bbc1p-12
-0x1.42a41d9d4a303p-14 0x1.7e00e4cb444a6p-11
0x1.96cbf0ecf8fc2p-12 0x1.7c916308a0d4ap-12
-0x1.e1fd3acecee36p-11 -0x1.b187867ad58f6p-10
-0x1.3599ed09882f2p-6 0x1.8561ce88d90f7p-5
-0x1.28f352a745c23p-6 -0x1.3a407d26350afp-3
0x1.09fead25f07a5p-4 -0x1.83c529e098eep-6
0x1.97b49f15bc95dp-4 -0x1.6f75711b59701p-5
-0x1.40418caf7ccf8p-3 -0x1.12ac82a4b60a8p-4
-0x1.5dcc65df4bec8p-7 -0x1.d0f1c396ef7b5p-4
0x1.e410b786a1532p-3 0x1.f362fa7a2657ap-3
-0x1.87acfc1068c6bp-3 -0x1.c4b8db52b3bep-5
0x1.e011c88425acp-8 -0x1.1d58cd85e4804p-5
-0x1.833f6191672ep-6 0x1.bf76aded2044fp-6
0x1.5847b18fb98d2p-8 0x1.7001346db5bb4p-8
-0x1.4dbac7aa4ff77p-5 0x1.714ae703792bap-4
0x1.915102289f5ap-6 0x1.b1f892d3b249fp-7
0x1.8987d108e63f7p-10 -0x1.07ef89b36cf64p-6
-0x1.db9faad30663ap-6 0x1.1e3bdefc1e8fcp-10
0x1.518a6d852792cp-5 -0x1.31970ec4f510ap-7
0x1.761ee32a4dfb6p-10 0x1.39c2ece576663p-9
0x1.02cdcdabd679dp-8 -0x1.0d1492f5b9c12p-9
-0x1.047b9ce1376dp-12 -0x1.1b9d07ab2a7cdp-7
-0x1.efe1f18ed6c2dp-9 -0x1.28b5cdc2e585bp-8
0x1.56e0a14edf6fap-10 0x1.ec801c77151fep-10
-0x1.2940683810712p-10 0x1.723f52a1c744p-10
0x1.9933ecdca335p-8 -0x1.25cab7376799cp-11
-0x1.13ede6e6f429bp-9 0x1.9df2f5c788f0ep-15
0x1.abb70f0605a2bp-13 -0x1.2cb1950e5d5a8p-9
-0x1.4ae1fb9e35a8bp-11 0x1.c86ea623680f9p-10
0x1.2d73901dd832dp-10 0x1.849059f37e0c4p-13
-0x1.d1da06a853f8p-10 -0x1.0071d4f5dec2bp-8
0x1.573bf38121e8bp-14 -0x1.955e8ae489d86p-12
-0x1.30a91482ba93ap-13 -0x1.7ecb606a0043p-11
0x1.01d62c20405d2p-10 0x1.09437e53ce342p-14
0x1.7d22d9776c39ep-12 0x1.1d8feae0111a1p-10
-0x1.30cd89905f8acp-7 -0x1.aa742e095ebc7p-4
-0x1.8f0e401d41e6cp-4 -0x1.b5dbdebd192p-4
0x1.548a571886f21p-5 -0x1.0cb4ed2d65a4p-7
0x1.788bf36e834e8p-4 0x1.628dc9ac32a4cp-3
-0x1.abc462a3997c9p-3 0x1.25dcdf9fb913ep-4
-0x1.8a04d955bbe3ap-4 -0x1.a931b702cd68fp-8
0x1.6ac03b86a7a09p-3 0x1.ed6fd21a917ep-5
0x1.ad3d29f236cfap-4 -0x1.dd95c1f040cc6p-3
0x1.262acbe789f18p-6 -0x1.8c891af09261cp-8
-0x1.5402bd691504p-7 0x1.9381ecc977184p-5
0x1.da6fc0fa7e06p-10 -0x1.24de861041d41p-6
-0x1.35039cb7edfp-13 0x1.a3aca70fd005bp-6
0x1.391e5115c1814p-5 0x1.da3fda12bf932p-8
0x1.aa009cf2d36bcp-6 0x1.ac2039b3b253cp-8
-0x1.0cccd386e5affp-8 0x1.76522e7c7bbc1p-6
0x1.1558d79765032p-5 -0x1.75333ceaedf7p-8
0x1.bf4325c34d952p-10 -0x1.05d2185ec35fcp-12
0x1.37de8c20eab68p-7 0x1.b2e6a78e1fde6p-7
-0x1.920049f72dd88p-9 -0x1.2c5f96c033a9ap-8
-0x1.5dd708d41dff3p-9 0x1.1c61ce023cc42p-11
-0x1.6ae1b7a13782ap-10 -0x1.4531b5268d708p-9
-0x1.f38c81dd3267cp-11 0x1.ce928b6932b1ep-10
-0x1.7dc0acc0e2c0fp-10 0x1.03c72b524133p-8
-0x1.d41695ad8163bp-10 0x1.03f2084e53246p-12
