autonne-hexfloat 1 matrix svd_theta_64x64 64 64 rowmajor
-0x1.49e4e91b79831p-2 0x1.4e78a6a9ac2b4p-3
-0x1.61486c25672b2p-6 -0x1.2ba554d21f227p-7
0x1.7130dc5f64427p-6 -0x1.c36437fefff34p-6
0x1.13e5461524b32p-6 0x1.6a2868e99f99cp-9
0x1.d85d1c14ac02p-10 0x1.94e726ee61ebap-7
-0x1.422e384559d1p-7 -0x1.0ff37275c356ep-8
0x1.0396bf4a96378p-15 0x1.e2d2c1b677512p-8
-0x1.22247658d9b9cp-9 -0x1.d8753c3106beep-8
-0x1.8873ee941513ap-12 0x1.8fdc4050f1d4ap-8
0x1.3a7f0d9c97e3fp-7 -0x1.59a33d898242p-8
-0x1.0d8513a6fda2fp-7 0x1.43d23b60a89fp-7
-0x1.938030ecd6ea4p-8 -0x1.73ef71508d8a8p-10
-0x1.6f0639b318f49p-9 0x1.989613d9631e8p-9
0x1.2bacc1c82d621p-11 -0x1.3991ac2d52941p-11
0x1.2cd778b194d14p-11 -0x1.445029147e6c5p-11
0x1.420d42ef3fed2p-13 -0x1.d62e92844e102p-12
-0x1.cadef1b4f3c6p-13 -0x1.397659546b919p-10
-0x1.98518647e81f6p-13 -0x1.63c574503bee2p-11
0x1.0fb3ddf7246b8p-13 -0x1.63e4e2a5a6048p-14
0x1.e2f451b36611ap-13 -0x1.1a8e50c4e807cp-12
-0x1.c71904f9cfe01p-13 0x1.ad7f1c42c593cp-13
0x1.482f58f9aeb8dp-12 -0x1.7b58e8b4d9fecp-12
-0x1.0a69d8a6dc5a2p-11 0x1.4ac2a0dfee52p-15
-0x1.de953d04005f8p-17 0x1.fa9e21df22981p-12
-0x1.6a42d68dad956p-14 -0x1.5f8996fe53621p-13
0x1.15a4ebe1809e6p-13 0x1.fc5918bece1c8p-13
-0x1.986d5a792f05ep-14 0x1.459723d2227p-18
0x1.95fdfbb590ebap-15 0x1.6e346bf725dd8p-16
-0x1.46affeff1df69p-14 0x1.1e62f7366cb84p-12
-0x1.b65effd25703ap-6 0x1.c33f6e063bf1cp-9
-0x1.b524e49a2f271p-9 0x1.248aad4cdb118p-10
-0x1.91e1dc1e3dcffp-6 0x1.92fcc9619b908p-6
0x1.922877aef28ebp-7 0x1.fd635eb4d3f38p-7
0x1.b177bcfdf268dp-7 -0x1.81cddfd5c5fe2p-10
0x1.5c20eb42eecedp-6 -0x1.1d9a83aed7745p-7
-0x1.7da32976395f6p-8 0x1.a5b9cef5a2172p-9
0x1.08227868793ep-7 0x1.97c6ca7427b64p-11
0x1.dcfe16d9c804ep-9 -0x1.c4058eb3198f8p-11
0x1.606828d3e114p-12 0x1.53e0ec791f1e2p-9
-0x1.d4c2082df21e4p-9 0x1.bf6c79aa81676p-8
0x1.702630e38f436p-9 0x1.e65c477062873p-9
0x1.9798fa41749fdp-8 0x1.2a1e0e4470b6ep-8
-0x1.f51f129afec1p-9 -0x1.affb7d78915fcp-10
-0x1.4379cdbb54f62p-8 0x1.bb962c77edd9dp-9
-0x1.28f6fc33ea2acp-8 -0x1.6b1f24ae2c766p-9
-0x1.1b574e784dac2p-11 -0x1.59db2c2dc4e34p-11
-0x1.5f8ebd1414595p-11 0x1.83f57e9dd2d26p-11
-0x1.6e54574ea609fp-11 0x1.10bff3ab24418p-10
-0x1.62394713ef5fbp-12 0x1.04fea352fb1dp-12
-0x1.c2b66be8158a3p-11 0x1.455521fc5a3bdp-13
0x1.273322b8dd53ap-10 0x1.8acd9fc588bd7p-11
-0x1.d80c559facffp-11 0x1.6783203e855acp-10
0x1.e7cf2ed4728d5p-12 -0x1.45abfcba4d7aep-12
-0x1.1b73ab8ff7368p-14 0x1.a0e62f969357dp-13
0x1.ad9bcba233a65p-13 0x1.04baf534c2d49p-11
0x1.8030bc6292de8p-16 -0x1.36de8ff35c966p-14
0x1.437c74e0f9686p-13 -0x1.70e93964b3d42p-12
0x1.eebd0f24bf2f6p-14 0x1.0d15746dc4a32p-11
-0x1.48c895748ce49p-12 0x1.b33533fe46239p-15
-0x1.1d8e5e9cacdc4p-14 -0x1.e7ccbb667c8ebp-12
-0x1.3ca986f07e8e8p-13 -0x1.4239d9ffd0dffp-14
-0x1.0628afb3f23p-6 0x1.b1d987d2919c3p-7
-0x1.da28e16186a6p-14 -0x1.bf997a585dc03p-6
0x1.1ff189cea4fbp-7 0x1.936e2b3bf15eep-6
-0x1.25712742a652bp-6 -0x1.155d2aae75f91p-6
0x1.1f8ba15b0f123p-7 -0x1.7e21a433f2a5ep-8
0x1.0a4076ebdaf39p-6 -0x1.ca9882c30db41p-8
-0x1.456e72cb68f82p-8 -0x1.8811a4262b45dp-8
-0x1.eb0de31320291p-7 0x1.c9483032fb063p-7
0x1.0ebccf75a8018p-7 0x1.60602a4a6c8f4p-7
-0x1.032884d399d4cp-8 -0x1.287b31380b794p-8
-0x1.15f7a09ca09a2p-8 -0x1.52b6481cd6e16p-9
-0x1.692d97521e74ap-8 0x1.17e71b04919e6p-9
0x1.047fa74baa48p-13 -0x1.9c5c8476a227ap-10
-0x1.b06502899c6fap-9 -0x1.1f3d4499e657p-10
-0x1.b5849ed9e6411p-9 0x1.984260ccadf8bp-10
-0x1.17dc65e733ebdp-10 -0x1.673a57970d92ep-15
-0x1.6dda2f1a3bbe4p-12 0x1.b42431e6ecd94p-11
-0x1.9faa364b0b5eep-10 0x1.83eef4af58524p-13
-0x1.c959d16b0444bp-11 -0x1.ca4dab19b6e4fp-14
-0x1.4b91996a9d0fep-11 0x1.e47a99800e90ep-13
0x1.ec97c2dc275f6p-12 0x1.a616dd3a55342p-11
0x1.1c99a149c83b7p-10 -0x1.711a3b86572d9p-12
-0x1.7f8f5b8dba9a8p-10 0x1.7c3c575b34974p-14
0x1.af6271919f7d8p-12 0x1.a7b113d2c13e7p-12
0x1.912414226af85p-13 -0x1.74c1f51d1bb01p-13
-0x1.29c8fadb9850cp-13 -0x1.8148c3f4edaf5p-14
-0x1.db7567c4cef8p-15 -0x1.5730e9c779a87p-13
-0x1.03be40342f27ep-12 0x1.bc5762dfc1951p-12
-0x1.8747f614ce85fp-13 0x1.5ccb699e786eep-13
-0x1.23e099a58e058p-12 0x1.489c54e789c6ep-11
0x1.5a0dfc5f41588p-12 0x1.cf7480b5d94a2p-14
0x1.c67b74dc7ad62p-12 0x1.dbee70a132899p-13
-0x1.8d75ecbcb38d5p-8 -0x1.3fcd6e9271fd1p-6
-0x1.02cf6f5f12d92p-7 0x1.0e01b2b7e1b28p-7
-0x1.110ef4c259f98p-5 -0x1.06d8c4c846364p-7
-0x1.479432ff4e02ap-6 -0x1.8d9e77ef5015ep-8
0x1.e2c37b39846bcp-7 0x1.69f28b40a7693p-8
0x1.bd40224c51acp-6 0x1.b9273cdd404aap-6
-0x1.4254dab7d9c36p-8 0x1.9a5f6956939c2p-9
0x1.1af3593a95bdap-8 -0x1.a814c8e53e8f4p-7
0x1.14bb53b27b24ap-7 -0x1.2fb2090ee0ee7p-9
-0x1.c7d1698cc3272p-12 0x1.ab2f4a707260ap-12
0x1.46ae264dc0d4cp-7 -0x1.f10d4fe4af606p-8
0x1.708f7e34a303ep-10 -0x1.cec78064581e6p-8
0x1.a46d62829f30cp-12 0x1.b5c04aa6733dap-9
-0x1.1dbc921b61282p-8 0x1.5690b54467c7ap-7
0x1.4bb76e236ab18p-11 0x1.4e6ccc1b45823p-9
0x1.4c60d2c4cb26fp-9 0x1.89324b76c79ap-8
-0x1.480d63c0f1acep-10 -0x1.77f78519fdccdp-11
0x1.2e33cf7ddaf14p-12 -0x1.6f0bcd04e5faap-10
-0x1.2a6280ebe092dp-11 -0x1.0e5d97fa3dbf3p-12
0x1.f88b1fc6b6a87p-13 0x1.926801fe38406p-10
0x1.e5199567fe6bdp-10 -0x1.d20099e0ddec9p-12
0x1.129b480aadca8p-11 -0x1.60463c20d1d83p-10
-0x1.f77f6e9bf668p-18 0x1.ccb77a912ff4ep-12
-0x1.46d12890ae4cp-15 -0x1.9d2ef1cc2b09cp-12
0x1.9bbdf34fd179ap-13 -0x1.584cc780a366bp-13
-0x1.2dc815e861d45p-14 0x1.a1036da4c6416p-13
0x1.780d09adc443ap-13 0x1.448ba2d8b9f8dp-12
-0x1.d1cf627b264f8p-16 0x1.0aa3db7863be3p-12
0x1.fc248b4c4163bp-14 0x1.7374985a18fc4p-13
-0x1.c86beaa04681cp-16 -0x1.1549102674c64p-13
-0x1.0dce1730e3e43p-15 0x1.6ff6e8369a628p-16
-0x1.eb8a8b9eb0238p-14 0x1.3616bf5eb31d1p-13
0x1.77a3bc26ea8p-7 0x1.4ce5a8e0a4be4p-2
0x1.35bd5c02426bcp-6 -0x1.d6b135ce2cdb6p-5
0x1.6e4744b97e0dcp-2 0x1.ab9ba535dabf5p-3
0x1.a2bcd6966ff26p-4 0x1.51b8b8bb523ccp-3
-0x1.a9fe4d84d9994p-6 -0x1.598e6cbe9106ep-4
-0x1.fa2583cb21dd8p-5 -0x1.10e43cec5b568p-2
0x1.877c84384f90cp-4 0x1.3573ab64f612p-9
-0x1.f05c27ce965b4p-5 0x1.53310a5fdcadp-4
-0x1.f131a6fef7958p-9 0x1.fe20956ce6e84p-7
-0x1.a285588945df2p-6 -0x1.177c832aaa26p-9
-0x1.c3a8df1a2641dp-4 0x1.5576c04439efcp-7
-0x1.14d4f6907db9ap-5 0x1.c8ffffc852a07p-6
0x1.9f13194115a2ep-5 -0x1.638c0d2190962p-6
0x1.4a0986d29e238p-4 -0x1.37b91d6fa13f6p-4
0x1.87a2c2eda084p-9 -0x1.3f017e2c22e75p-5
0x1.4583b63fef9e2p-6 -0x1.c6558cf9ec5b6p-5
0x1.0af8da84e442cp-7 0x1.20268ed3232d3p-7
-0x1.a57f8eea2b496p-8 0x1.ac46faaa8b462p-7
0x1.98ec31d8184e1p-8 0x1.34889aa992385p-10
0x1.cbaab8a8b64b7p-8 -0x1.32b4f49a69f7ep-6
-0x1.bd1ee712d954ep-6 -0x1.aa26df5b466bp-9
-0x1.600bb2d74f278p-7 0x1.3c7c5854456c8p-6
0x1.0412d33bfef56p-9 -0x1.530752db10017p-12
0x1.800ce9a05ff46p-12 -0x1.b44778707bc06p-12
-0x1.03388258c9cefp-11 0x1.e130a00bcbb84p-11
0x1.5b092b1014686p-9 -0x1.6a17e27c29f85p-10
0x1.6bfd2bb71a625p-10 -0x1.16d49a95c3f96p-8
0x1.72a79da201161p-11 -0x1.2b2cd27c8a25dp-10
-0x1.11a2a6da72728p-9 -0x1.bf192ae4f0092p-9
0x1.3bfc9fda9097dp-10 0x1.03ddc80bebbb6p-10
0x1.d5a0468649ee2p-12 0x1.fd396fe489b89p-10
0x1.cf02eabf02c4cp-11 -0x1.3be83530c0443p-10
0x1.31fb7cc2def4dp-3 -0x1.3c7f7b8c27a78p-8
-0x1.3736fc4e2725ep-3 0x1.34e7352fd2996p-2
0x1.11ab1d912a058p-7 -0x1.f5d93a544dacfp-3
0x1.4a2d06baa4c68p-4 0x1.7dc9a9a6644bp-2
-0x1.7d49fc892dcep-3 0x1.42faadf0ea2bbp-4
-0x1.5a194896600c1p-2 0x1.598eb92c8dee8p-6
0x1.4d3c2ad18390cp-5 0x1.44d1d74e9105dp-4
-0x1.408e03680d4dp-9 -0x1.814e585c58796p-4
-0x1.bb65be483fcd6p-5 -0x1.429ca6d35b405p-4
0x1.74552417f35ccp-6 0x1.1395a55a316dp-4
0x1.79aafe40c45f2p-6 -0x1.affda905c8b03p-6
0x1.a4906a9095cb2p-7 -0x1.38df248be830bp-6
0x1.41b40223df8d8p-8 0x1.ce95a487a711cp-6
0x1.1dedbaae86af8p-6 0x1.becc09d084c15p-8
0x1.0354464dc7443p-6 -0x1.1ea7661736956p-7
-0x1.6c580e1dfda2cp-7 -0x1.4187cf206a47ap-8
0x1.26d23d51bbe73p-7 -0x1.0d790e73ad997p-7
0x1.37d6c0e3a716dp-6 0x1.591a411868b89p-8
0x1.b210fd763af94p-11 0x1.6ec502f835477p-10
0x1.e649b8fbae354p-8 0x1.2bc93a32efaap-8
0x1.48466b25f4d63p-9 -0x1.6f126a148cf4cp-7
-0x1.2e575892a1cdbp-7 -0x1.2028843f3c056p-8
0x1.cc000be6865b4p-7 0x1.be679ff027e1ep-9
-0x1.2bade8a967d75p-9 -0x1.30be0fad124cbp-8
-0x1.3dd96de7bc8c6p-9 0x1.af846ccd2f7dcp-10
0x1.4721ccae3681ep-10 0x1.c010ce3b488c9p-10
0x1.6547012667a6cp-10 0x1.8c92cef09a7c7p-11
0x1.78c818d567e4ap-9 -0x1.0e89ccad6ba68p-8
0x1.284f6bb822369p-10 0x1.2a74e874d684p-12
0x1.cefdf88ae6859p-8 -0x1.4d4736d091274p-8
-0x1.2d503af060f84p-11 -0x1.22ca2ccfc7dfep-9
-0x1.c82847071a5f6p-9 -0x1.71e60c032ef1dp-8
0x1.370e0a4a7cec8p-7 -0x1.f6f6a125f8316p-6
0x1.08c1a3ab206c8p-15 -0x1.8a365912371fap-6
-0x1.387e55550bdcap-5 -0x1.5b2049af191c4p-6
-0x1.204c7def45bddp-6 -0x1.056a43d691ae8p-7
0x1.4ef24e800913p-12 0x1.76dcc5a7c7f6p-12
-0x1.6a76b082d6251p-6 -0x1.b77638b254bbap-8
0x1.9e4d961cea168p-7 0x1.c6db865403461p-9
-0x1.dd2607da66db2p-7 0x1.49bd488f1aadep-7
0x1.41b5de4f90b7cp-8 0x1.56c77597a874cp-7
0x1.0b0d34bd5ffbcp-8 -0x1.952b91db566c4p-8
-0x1.3a22f592433cap-8 -0x1.f33acb31f0129p-8
-0x1.a352fd3a19c7dp-8 0x1.5e2656a6050cp-11
-0x1.2a8094c054ec7p-8 0x1.33f79826e443p-9
0x1.b6ee128d253cdp-7 0x1.76fd6c9d298e1p-10
-0x1.25da327aadedp-12 -0x1.b397b2957c84dp-10
0x1.5406659910291p-7 -0x1.096a158a31291p-8
-0x1.e5d5bb4bef336p-13 0x1.cf2ba5545355cp-13
0x1.9ff9257ae0138p-10 0x1.344ce5e568d5p-10
0x1.f0c57540b1c9ep-13 -0x1.61e7b0ecc5c54p-11
-0x1.c0aa534b08a0dp-13 -0x1.e6757e909ad18p-12
-0x1.ac1a442d6f78p-19 -0x1.34d931d519e5cp-12
0x1.1367b17fd0ae4p-14 0x1.139ec63f69fd4p-13
0x1.80d941649594ep-12 0x1.b2178cc13eeaep-11
0x1.e62da35e9c528p-15 -0x1.1f5ea7a9f7513p-11
0x1.0ce766ce0b153p-12 0x1.c741020298fe2p-13
-0x1.5190a676cb1f2p-11 -0x1.459026f61ac05p-12
-0x1.a2b4de5b1dd64p-12 0x1.3ae544b146844p-12
-0x1.8a18c54573259p-13 -0x1.39343f21a5747p-12
-0x1.2fd4280b16866p-12 0x1.1d52672ea5c42p-13
0x1.03d1399cde01fp-13 0x1.bedd6e4407dd6p-13
0x1.66155d31a2397p-13 -0x1.9368504068e1p-15
0x1.6e69e4bba534bp-15 -0x1.2680981782851p-13
-0x1.0a6f897217f69p-7 0x1.e13644583565cp-9
0x1.304c747794e76p-7 -0x1.2d6dca5f4a73p-7
-0x1.2b181828b9cc5p-8 0x1.5fe78f60053d5p-6
0x1.04a8fe64d0ea1p-6 0x1.87edbda6f0de7p-8
0x1.7eee57c8334dbp-6 0x1.1bc6bbb0a0be2p-8
0x1.986acb2f3e4cap-6 0x1.20af655be64eep-9
0x1.8ac1d95ca03acp-9 -0x1.74d0a7d25842cp-6
0x1.d37c3fd56838p-6 0x1.3d838471f119bp-6
0x1.64e092f7dd4fcp-10 0x1.1eb6959f2c1ffp-8
0x1.36bc1a4569278p-10 -0x1.8e544f783cc12p-10
-0x1.8ee6b5b9e1dbep-9 -0x1.a2cb5fcc66e48p-8
-0x1.e04110dfedcecp-10 -0x1.724cce3f18a12p-9
0x1.b6b181a8d9eb8p-11 0x1.3c4eb799ae6fap-8
-0x1.3184f953215a8p-8 -0x1.ae4b30638b3cbp-8
0x1.19c2e6bcb26bcp-7 -0x1.8e9674a9cfbap-10
-0x1.495a1ce6832ap-8 -0x1.3371827bc5bb6p-9
0x1.90648e5f08384p-14 0x1.0c9b8bc00438ap-10
-0x1.ab3a06cc19028p-11 0x1.3db64c94069fp-10
-0x1.3788d5c916a1ap-13 -0x1.2fa96d1fea7b8p-10
-0x1.ee723fb5c753ep-14 -0x1.5afca483ead3fp-12
0x1.2c14ca0df250ap-10 0x1.a92e3acb8930fp-12
-0x1.51ea416eb3d8cp-12 -0x1.153755079e0fap-10
-0x1.bb1d53a2aa6aap-13 0x1.13ee95c57075cp-10
0x1.42ce35f051b79p-11 -0x1.204f2913c1b8bp-11
-0x1.207c69fccf3b8p-16 0x1.83308e053ba3cp-12
-0x1.6bfbb5fa5b50ep-12 -0x1.f0aed2e0e91ccp-12
0x1.96cd17e4828ecp-16 0x1.a7f349f91bae4p-15
0x1.194ce2fdaa10bp-12 -0x1.01cfeb403be4fp-12
0x1.3c650f5f32003p-16 -0x1.5a4ba75a3b7d6p-11
0x1.a0d905dfc1a81p-14 -0x1.89e46a8cf167ep-12
-0x1.f438eec7a0538p-16 0x1.17064abbb3bebp-11
-0x1.56578bb4f485ap-12 -0x1.1e949c7666c8bp-12
0x1.8955077b59d5cp-4 -0x1.4904ffbd3289ep-4
-0x1.68bd4a3ac94a8p-3 0x1.4d9b9bab4a531p-4
0x1.388b9ef690cbbp-4 -0x1.520bcff8cd616p-4
-0x1.3480049eeb8bfp-3 0x1.654e86a120ffp-4
-0x1.1207f3094894p-2 -0x1.4efaee1016b0ep-4
-0x1.eb5645ce9d536p-3 -0x1.08ab30af399b4p-2
-0x1.9a41a542bf89p-6 0x1.21ecffd26865p-5
-0x1.12c97e564d37p-4 -0x1.82bb0c06e266dp-4
-0x1.a54fea2902098p-5 -0x1.2c870e7a02d3p-5
0x1.769968c9f646bp-7 0x1.70f81aadf3ebcp-5
-0x1.d9dea55b59238p-5 0x1.a7a3590e2b563p-5
0x1.ded91736dafc6p-9 0x1.59aa31764704bp-5
0x1.3865505f5406cp-5 -0x1.83d25c5ef45bap-4
0x1.e71a474b60d4ap-6 0x1.02d8727c3d6afp-3
-0x1.495bc578c6211p-4 -0x1.55a72da35ac58p-9
0x1.20340a76499eap-5 0x1.37f06b09e30dfp-4
-0x1.d4f9d5cd7feecp-12 -0x1.ced8a65178306p-7
0x1.5d5d58c3ec6p-7 -0x1.48042dd4cf4b5p-7
-0x1.49760800e2bb2p-8 0x1.70f1017bd0d56p-9
-0x1.310a662a23719p-8 -0x1.8d0b8567d551ap-11
-0x1.0276851778949p-7 -0x1.ba7d3868efdd8p-8
-0x1.0c64ade5e3ddap-9 0x1.06394ece9ad9ep-7
0x1.e74e8814d84f1p-9 -0x1.99da36bc1217bp-8
-0x1.27d47d58fc077p-8 0x1.42b3c00cd50e8p-9
0x1.d190d2f9c19adp-10 -0x1.cfc4e18ba937bp-9
-0x1.d632ab4cacbap-12 0x1.ff766ee69e628p-8
0x1.9f04cba3abca5p-9 0x1.3126ce95ce1b2p-10
-0x1.89269087c3017p-9 0x1.0b707e7f84f12p-12
-0x1.d82834f46c3ebp-10 0x1.d0ccbbabb52cp-9
-0x1.953c1770182eep-9 0x1.816a10884b5a5p-9
0x1.e228ead53842bp-10 -0x1.269842f2fe3e2p-9
0x1.08cec13cea1fap-9 0x1.14b9cc8802d0fp-8
-0x1.2e81041f8282dp-2 0x1.3c773efe7fcfp-2
-0x1.50eb5a92ada2ep-4 0x1.12cfd72ca7d24p-3
0x1.8f267c5135e3p-3 0x1.d5bdca1ddcde6p-2
0x1.51a3f21885d52p-3 0x1.4c136af75581ep-3
-0x1.0c18f6e2d8bc4p-7 -0x1.ade3997f328dep-4
0x1.0e7db6adc2de3p-4 -0x1.9e9c6658acb52p-7
-0x1.ea892669baaacp-5 -0x1.3ad444a6dbe9dp-4
0x1.40e2ad2ad933dp-3 0x1.4665a2e3b779dp-5
0x1.fb23071284233p-6 -0x1.67f42d423e066p-4
-0x1.51fb9cbdc82aap-5 0x1.312865ffdc204p-6
0x1.82ebc1ab9642ap-5 0x1.2eb4ae5b7668fp-4
0x1.5647fc0ccb56ap-4 0x1.50c15f1925b05p-7
0x1.20e1a617262e5p-4 -0x1.047ec90103a7p-6
-0x1.b46f659c81aa3p-4 -0x1.a9751018cefcap-5
-0x1.46d66eeadbf18p-6 0x1.5a26038a658fep-5
-0x1.c53ea5203908cp-4 -0x1.1a396337d96fp-9
-0x1.ac8d469e3ac4dp-9 0x1.81cb27ce1f45ap-10
-0x1.20beeecedf8bp-8 -0x1.19b42eb4b7526p-7
-0x1.e1646f5f82897p-9 0x1.673820590d4e4p-8
0x1.37274fc2fbe34p-11 0x1.9ffa1c66721b2p-8
-0x1.d8ddd2a16a931p-9 0x1.8c89e46442717p-8
0x1.5860da6414863p-8 -0x1.c3b2971ad558ap-9
0x1.6a384461b256bp-8 0x1.6a03f51e0b9ep-10
-0x1.69f678bed1bb2p-10 -0x1.41fdda816af74p-9
-0x1.5a775fcd5526cp-11 -0x1.8958819534becp-13
0x1.9d27e785b3896p-8 0x1.42907b800a0f8p-8
0x1.ae35555d621c1p-9 -0x1.7114710a7babep-10
0x1.2c4b9a447c903p-12 0x1.384c1aea04bbep-12
0x1.57c00249fb022p-8 0x1.438a306dfdc8ep-9
-0x1.2cdf9c94a7d2p-10 -0x1.b07b8add3750dp-12
-0x1.7d084e541ea4p-9 -0x1.37ec815673361p-9
-0x1.c2219a4733bf9p-10 0x1.11733259ea55dp-9
-0x1.2a77337bb0d12p-3 0x1.f23da3e1c0798p-5
-0x1.06283d40b0986p-2 -0x1.3779a6020def2p-2
0x1.d9f3a499431b8p-4 0x1.2bc0a6004692bp-5
-0x1.88963e9f48776p-2 0x1.0f859ee874d38p-6
-0x1.a46b8c75b8p-16 -0x1.6494cfd63c018p-2
0x1.03529ce109f48p-5 -0x1.9454539a643d8p-2
-0x1.f2650e8e0e04dp-5 0x1.d4544b95c3ff8p-8
0x1.4449fefc04b2bp-3 -0x1.075bbc0960dbcp-5
0x1.2765df158865p-4 -0x1.8980bea28e694p-5
-0x1.aa1c8a8a6dac1p-5 0x1.4c60718389e72p-6
0x1.3c30745edf38ep-4 0x1.49da18d423b6bp-5
0x1.b2c0799900a0fp-5 0x1.42da33aa52f69p-7
-0x1.b3b36b60b1d87p-5 0x1.629389c8a9f7ep-7
0x1.0125cf8217d2ap-6 -0x1.f40f49aa0dbb6p-7
-0x1.2d213adc3e39cp-11 0x1.d1440a76f92d4p-8
0x1.91aef6f3e34ffp-7 -0x1.5a28c5c3e2542p-5
0x1.f0ba8c7d4a426p-9 0x1.03d0cb549dfd6p-9
-0x1.430dd4d7c754fp-8 0x1.84b659fb83d85p-8
0x1.28b245c6a4a03p-9 -0x1.0acf63c66e72bp-7
-0x1.e3cf0f4b83184p-9 0x1.6db0f2afb931ep-9
0x1.edfdc82a99092p-8 0x1.2f1b1a5451d13p-9
0x1.4986fa353ec5ep-8 -0x1.96307bb36e637p-9
-0x1.5c2c08749333fp-8 0x1.b61177c380d76p-7
