autonne-hexfloat 1 matrix svd_theta_128x64 128 64 rowmajor
-0x1.79ef91bdcd6d4p-6 0x1.f8b112f86d997p-6
-0x1.be46159ff0c2p-7 0x1.8cab7fcde40e8p-7
-0x1.25c439611e2f1p-6 0x1.5b5d7560d708p-6
0x1.1db832a0cdf66p-5 0x1.0dfb67941835bp-6
-0x1.e9ac89a5ced58p-6 0x1.8899f184e0bc7p-8
-0x1.cbf199b5ede04p-6 -0x1.0a1331c65c771p-4
-0x1.7c184839eef34p-6 0x1.86bdf1662e96p-10
0x1.57f65cebe56dcp-9 0x1.93151a3826b8p-5
0x1.73ee94aaea04cp-5 0x1.1441da4ed4ed5p-6
-0x1.5cdc709c18482p-6 -0x1.6c637f797b59ap-5
-0x1.27554e7de876ep-8 0x1.05a8e1daf8d6ep-7
-0x1.a36fa80e5631ap-6 0x1.73e46b7569c1dp-6
0x1.826a951fd91e6p-6 0x1.8d65a51a9cf18p-5
0x1.3dbe52d234501p-7 0x1.251263b6a20e7p-5
0x1.01269f43161f6p-4 0x1.904365caaa9f4p-7
0x1.898af5bb7aap-6 0x1.fbe50c4eaaa72p-7
-0x1.5aaea3f58a512p-6 -0x1.7b51a566dfdecp-7
-0x1.5649559184fd7p-5 -0x1.0e4216148a452p-6
0x1.bdbedc68e6d1ap-7 0x1.a415a80fcf32ep-5
0x1.30ef9d86d2bfdp-7 -0x1.8253f2d60e5fbp-4
0x1.5bdf878a7d7fep-5 0x1.0e274b9924f2dp-5
-0x1.4e768457232bp-9 0x1.9508a2112c37ap-5
0x1.870a907d1d301p-5 -0x1.522b120435986p-5
0x1.64dab735f6c22p-6 0x1.4ea0950e2d1f4p-5
-0x1.5951e7ba583ap-8 0x1.68c51297520d6p-7
0x1.eeb3a11cff60ap-7 -0x1.6f1ce7c529086p-4
-0x1.1d5ba5fae836p-8 0x1.b24c77b2064acp-6
0x1.cc8b635a8e4b7p-5 0x1.75842104bc67cp-9
0x1.ee9f68f682906p-5 -0x1.2c16d2c0328acp-6
-0x1.5511f0b644e81p-7 0x1.c6f40a29ab719p-5
0x1.b51fe3ce2a368p-11 0x1.5fac6970b1e0ep-7
-0x1.20d0d7886770cp-5 0x1.6920458b7327ap-8
-0x1.12271f86fb7cdp-4 0x1.076759ebc54bdp-6
0x1.d8cfc90eccb18p-10 0x1.3d21234a1dc92p-9
0x1.02bf458718f95p-6 0x1.6de68649a85eap-7
0x1.f89b87d1e4b37p-7 -0x1.32c103cf4a5d6p-7
-0x1.ed3ff901cdd95p-6 0x1.019ad757b329ap-7
0x1.7278966fa6468p-8 0x1.8a588de9e95eep-7
0x1.0232aa92a9684p-6 0x1.23f761ce3049ap-5
0x1.25053c8f8976dp-8 0x1.39573bf1ce724p-7
0x1.93955435018c7p-5 0x1.fda392c525f6cp-7
0x1.b7cd74d89083dp-7 0x1.dcc9796f13838p-9
0x1.b99c6abe96accp-5 -0x1.719ea782fb702p-7
-0x1.09b01b62987a2p-5 -0x1.4abdd411451abp-6
0x1.71eec32434226p-5 0x1.c35c6060bff24p-8
0x1.643cce452a833p-7 0x1.39fb88f22f089p-5
0x1.5b24cf0b3690bp-5 -0x1.cb0b1824097cp-6
-0x1.404340ea8a818p-5 0x1.47120204ad51ap-7
-0x1.431ae82f8d877p-5 0x1.41e288468dbdap-4
0x1.b9a29c8511fdap-6 0x1.11a47f7f6aaf2p-7
0x1.aa92857c20846p-7 0x1.3d1caf6755118p-5
-0x1.07fa399194eefp-7 0x1.8ee81a3f6f5b7p-6
0x1.898274d2fab9cp-9 -0x1.8278f5548096dp-5
0x1.23fbc850bf4bep-5 0x1.e44cfe0d6c19bp-6
0x1.00736d3f4bc63p-4 -0x1.1226f719a96d6p-6
0x1.1068d4d9d5f4cp-6 0x1.14c93d600563ap-4
0x1.0002615c9761p-7 -0x1.0f16e3437c72dp-4
-0x1.1b5ea670b01b7p-7 -0x1.65a07937430fep-4
0x1.2192fd3198e1cp-6 0x1.0ab8f588b02f8p-5
-0x1.a9e8e9e722edep-7 -0x1.80ea4d503a5a3p-6
-0x1.3817871afb6aep-7 -0x1.af64131fee667p-6
0x1.712d1a107798bp-7 -0x1.12df0c57b6bcp-13
0x1.e1e8ea0d91e5ep-6 0x1.cf20a3bc19c09p-11
-0x1.d7ac55b1140c2p-7 -0x1.fa1c2e444028ep-6
0x1.abdd45fe9b907p-5 -0x1.660a71b2f6548p-10
-0x1.180e8cbd89e11p-7 0x1.fb093b406f03ap-10
0x1.51b7a5081c731p-8 -0x1.4390889e8f9e9p-5
-0x1.38f66b9d0e578p-5 0x1.111eaaab686ap-11
0x1.427bde8d8d11ap-5 -0x1.cbf9eb589be77p-9
0x1.8b3682552f46bp-7 0x1.6dd6c432c6c49p-8
0x1.b77314da11d76p-10 -0x1.4dc377982375ap-9
0x1.27a89d3aa05b3p-5 -0x1.98b9c71bc5626p-6
-0x1.2d3b3ede8a03cp-6 0x1.45f7883dbc7f5p-6
0x1.2f67ac160763ep-6 0x1.93fb6ba8abda9p-6
-0x1.4b957f875fafbp-6 0x1.2eb3add302c6cp-5
-0x1.558c5be6d0356p-9 -0x1.8aecbde52225p-5
0x1.2287be413d7cp-7 0x1.ee39002653f3p-7
-0x1.c1c2cc0522f78p-7 -0x1.c78f6d3f2187cp-7
-0x1.df383f26beb72p-8 -0x1.c0d87bcbb4532p-10
-0x1.25615312813e4p-5 0x1.f83b15832dc5cp-6
0x1.c0773910cb69ep-5 -0x1.a7cc6aef11361p-5
0x1.6f9ac48d8d49p-7 -0x1.2e82f584d87b3p-7
-0x1.48c48862d99a5p-5 -0x1.590237e493394p-6
-0x1.460b76236fe38p-6 -0x1.0478d2d16ba82p-5
0x1.744d31a06d8p-14 0x1.320d2038abbb5p-6
-0x1.6925544da1bbp-5 -0x1.d5d76e75b537ep-6
0x1.f9fe2bc2bd3fp-8 0x1.44b97d3e39082p-5
-0x1.a5fc208360e76p-6 -0x1.0412f6adc7866p-5
-0x1.162233dedbcb7p-4 0x1.e2561dbc47661p-6
0x1.28db4a7f157d4p-6 0x1.96c2a43f5866ap-5
0x1.f32e4bcc61488p-5 -0x1.2fd0bd56ca227p-4
0x1.3fcd3f564cdc1p-7 -0x1.ca66ddaf487aep-5
0x1.9ce52ddc9d33cp-8 0x1.bd0d14c9b37a1p-8
-0x1.61e5320e24c94p-8 0x1.c1c38e882df83p-5
-0x1.4bd5bc79f6b51p-8 -0x1.a06e3e06cdd52p-8
-0x1.7662442255737p-7 0x1.1eb86bb132674p-6
-0x1.5802e4cdfcdfp-6 -0x1.d66d8b5ab8078p-6
0x1.10607a8d6caf1p-6 -0x1.9f52bb85c7828p-7
0x1.8a5ffe4863a4fp-8 -0x1.bdf6586b69288p-7
0x1.d1fa44699dc8dp-5 0x1.40193267d2f18p-5
-0x1.38db70930fe01p-4 0x1.7ae919d5a6caep-6
-0x1.0afbdcff5f0d8p-4 -0x1.932c65570d5e9p-7
-0x1.eb819deafb01dp-7 0x1.348118274a2c7p-8
-0x1.1b97525346eedp-5 -0x1.4b0a89c3e08e1p-6
0x1.61e0cf09c34d4p-7 -0x1.1d9cbfe124c11p-7
-0x1.6fc6395d584e1p-10 -0x1.82ab49a4f8489p-6
0x1.c347d046de2bcp-6 0x1.02009e608803bp-5
0x1.327e4320f0552p-7 -0x1.515f42402c15fp-6
0x1.a4b43737c05e6p-11 0x1.442c1a6795cacp-5
0x1.b2b604e3b949dp-8 0x1.6195a365a4a42p-7
0x1.161f9880b927ap-5 0x1.5df994e7327d4p-5
-0x1.54a6841ac37c2p-9 -0x1.1ad848f2f5a6dp-6
-0x1.0877cb9852f0ap-4 0x1.4de9c960a2228p-6
0x1.85adabda16a4dp-7 0x1.474c4d72d12fap-6
-0x1.96436baa99358p-10 -0x1.5841c58804f54p-5
-0x1.580fd2a646419p-5 0x1.ef1834863d0edp-6
0x1.527bf11f956bap-7 -0x1.9dd3962102e1cp-6
0x1.284e8a06fccb4p-5 0x1.2620e394a3dabp-5
-0x1.58069f066934p-5 -0x1.b39d84524e0a2p-7
0x1.92d4a4c99d336p-7 0x1.f2fa92864b854p-5
0x1.bc9c3349669e1p-5 -0x1.7e48b20368c76p-7
-0x1.3ef0b7d3a2c14p-6 -0x1.a76be69ef4c92p-6
-0x1.0a47be982b4b5p-3 0x1.ab4fdae3f8616p-7
-0x1.8e3e410877d26p-5 0x1.5b1f8773cbbp-6
-0x1.c6c175bc02398p-5 0x1.3e9bb598e191cp-6
-0x1.c3812c36f0881p-6 -0x1.ab18b4181f069p-5
0x1.55ed0f47916e6p-8 0x1.d704b2c7d4838p-10
-0x1.2c2d323e7414cp-8 -0x1.d9b2a7ba26d24p-5
0x1.942748d2cd30cp-5 -0x1.887126123c16p-11
-0x1.ff5c1477b2568p-7 0x1.a6447f12a243fp-5
-0x1.a3bef049554fbp-7 0x1.16b2318d4c9acp-5
-0x1.4f125cea78f7ep-3 0x1.65b8f5e3377b8p-5
0x1.71e19f10979f8p-4 -0x1.8cb490215e637p-3
0x1.628353b9b08b2p-3 -0x1.a02f1a247f757p-4
0x1.28c84f80d468dp-6 -0x1.90a555eeff3f2p-6
0x1.132ca368ad9dfp-4 -0x1.63681d7c0a9fp-5
-0x1.7a87d05567e81p-6 0x1.3f573f3468441p-5
0x1.21e99f34be922p-4 0x1.da9187c1dbd0bp-6
-0x1.82955e8faa827p-4 -0x1.089df3b61751ap-6
0x1.594dcc1e6fd84p-6 0x1.90a6f638346b2p-5
-0x1.8fd7e17e494a8p-4 -0x1.804893751350fp-4
-0x1.76a33b9bb232fp-5 -0x1.bf8aba10c5916p-6
-0x1.528aa9077d0bp-3 -0x1.c81cd7d0e28e8p-8
0x1.354a7bb29874ap-5 0x1.2a89591b9357cp-6
0x1.68f18501878c3p-4 -0x1.1658dbb1143b1p-3
-0x1.860feda496573p-5 -0x1.501c236e27a03p-7
0x1.2ed63ada1a09ep-4 0x1.7e518b8cc0886p-4
0x1.7c4c178bb1dfp-5 -0x1.51602f6d344a4p-4
0x1.eb50b63c279p-12 0x1.33e9fa76bcefap-4
-0x1.3bbee5220ba44p-3 -0x1.8c2aab0b497p-8
0x1.c5f9a40c51b29p-4 -0x1.6beba8cde71cap-5
-0x1.42a0bd50de675p-3 -0x1.4a6120df8d99ep-4
-0x1.c66b64ad7702dp-5 0x1.2acd47f591c7cp-3
0x1.0c71886f965bcp-3 0x1.9661fc6c55814p-6
0x1.70e61973c02edp-3 -0x1.0cd000889871bp-2
0x1.0737556d9d09p-5 -0x1.4587b1e123a64p-4
0x1.97dfa136b3648p-5 -0x1.1cbcc3a859bfdp-3
0x1.017297c045091p-3 0x1.b6231108ac75p-8
-0x1.d7d3b3c97f7cfp-5 0x1.fc944b3e391dcp-5
0x1.a5491b3aca6eap-4 -0x1.29e9c648117b8p-7
-0x1.5a5c593d490e2p-4 0x1.676864eb9040ap-4
-0x1.0df2cf7b0eff1p-8 -0x1.8e64b152823dp-6
0x1.db43eb37c1c94p-5 0x1.2f29563ac97a7p-4
0x1.d4f81e5c51106p-6 -0x1.7261df2d10973p-4
-0x1.dd5cc0e5b0b18p-7 0x1.140e5c2cd5295p-4
0x1.ccd40c6a8783fp-6 0x1.54fbc25b0183ap-6
-0x1.cae543b853764p-7 0x1.4718663aa2fafp-9
0x1.c43bda3186c4p-10 0x1.eaaaec7c4e3c1p-4
-0x1.edbe200202e5bp-5 -0x1.062d9809d64a2p-4
-0x1.1106f493f58cdp-4 0x1.69ad854fd3dcp-7
-0x1.dc25a42e8286bp-5 -0x1.97694be5737aep-4
0x1.9e622ba0e19e1p-4 0x1.fd0770a3dc002p-5
-0x1.a8db2ef838698p-5 -0x1.b9af687e9bf16p-6
0x1.ec90adc76b1f2p-6 -0x1.a1648195da101p-7
-0x1.0c39bbebcbddfp-7 -0x1.d49c87af39a01p-8
0x1.57aa84b28cebp-7 -0x1.f827491b91002p-4
0x1.506a1aad5ac78p-6 0x1.4c1dc9544f088p-3
-0x1.af046481ccaa6p-8 0x1.18a5cd3b4e6b5p-5
0x1.5acedf31053c5p-4 -0x1.afe968f7f113bp-6
0x1.15a9439c3bc11p-3 0x1.287563087e664p-7
-0x1.2ef4e30ed31eep-5 -0x1.02eb23d26d9acp-8
0x1.4fa8fdeb6ce31p-4 -0x1.b893d5300a42ep-5
-0x1.1110b9ea97a7ep-4 -0x1.481cb380f74f8p-8
0x1.1d4a7f0009e4p-4 -0x1.e667ee4e9bbbfp-6
0x1.8cdb183daf6cp-5 -0x1.46ddcee9b5a06p-3
-0x1.ee90dae34494bp-5 -0x1.7de2aa0c9cae4p-7
0x1.364620453cb19p-4 0x1.f63e299252e51p-3
0x1.fc62c06410d0cp-4 0x1.ec38d362826afp-4
0x1.1ea2267f9ca59p-8 -0x1.43fc4b6e48f96p-7
-0x1.546ed9299ddf6p-4 -0x1.0574e3d526c65p-4
-0x1.2ea6e8d1f087dp-4 -0x1.c3ad332ca37cp-6
-0x1.8a0e53b39d326p-6 -0x1.244ad27556b3cp-4
0x1.2c9e2e2471eb8p-4 0x1.3c1c238519964p-7
0x1.c94b4cc14dbacp-5 -0x1.2796517584142p-4
-0x1.67a3625c64a55p-4 0x1.82b512fae90d8p-5
-0x1.1511c5e9fa80fp-6 -0x1.485537d5cb5d9p-8
0x1.6fc59d382320ep-5 -0x1.6eabd892d0ep-3
-0x1.5e94290fcbfe3p-7 0x1.17a6594de0cb7p-5
0x1.4acd30bc3f59cp-7 0x1.222b0d224b4e6p-6
0x1.504f4758bff3ep-5 -0x1.3658382f36a11p-5
0x1.1c01b6c43d172p-3 0x1.40002d358202p-6
0x1.75b56d92259b8p-4 0x1.5cd5681d58f59p-3
0x1.4372b83a639aap-4 -0x1.70086f69a9d49p-4
0x1.dfbeabcd153d4p-5 0x1.2273b83fc247cp-4
0x1.d2e0947b38d24p-7 -0x1.4cdc16f62f5b7p-3
-0x1.6bae1f353b557p-5 0x1.ca120527d315p-5
-0x1.c78c2829ed417p-6 -0x1.6e5555c3c3304p-5
0x1.9358d033490cp-4 -0x1.4ad44161b376ep-6
-0x1.6d7f12809eb98p-5 0x1.7ae992151b667p-4
-0x1.263be35d4ad15p-3 -0x1.77a1010a21f3cp-5
0x1.bf75949b38ap-11 0x1.c2a8c7cd590e8p-4
-0x1.3b441fa1e2258p-4 0x1.2b23d5e6638ap-4
-0x1.ac855660b4cep-6 0x1.3f053d446feep-7
-0x1.438402007743bp-4 0x1.07934fb6ba242p-7
