autonne-hexfloat 1 matrix svd_theta_16x16 16 16 rowmajor
-0x1.15ae5d0996cabp-3 0x1.b28cf25022553p-4
-0x1.7a3021588ada5p-8 -0x1.bdd3222e39a82p-8
-0x1.85cb9ab15fecdp-2 -0x1.16f0007443273p-3
0x1.195caef0dc5b1p-3 0x1.55225af69aeeap-4
-0x1.14d56aa7c00afp-3 0x1.1af1abf5b8c25p-4
0x1.2b5795fed2857p-5 -0x1.72cb04a08fef4p-3
-0x1.1223db0f13f91p-8 0x1.ae6c1c2e02e4cp-6
0x1.dbb8996f49ecp-7 0x1.c15367a59ecb5p-9
0x1.25b5497bb104cp-8 -0x1.0ba54a53b0c14p-8
-0x1.cd001f1ae6d54p-10 0x1.ea28c60a03614p-8
0x1.09ff00385b35bp-2 0x1.aa4cb71aaacd4p-5
-0x1.8d3d6c3914c67p-4 0x1.b0d3a78907a78p-6
0x1.a1801a0189ff6p-5 -0x1.87c889d00ad26p-4
-0x1.dfff57ec44174p-6 0x1.9c3489ab91904p-4
-0x1.d5cb0c59e522p-10 -0x1.b768cfdfd876p-7
-0x1.499c192c6e6acp-7 0x1.91f187864fccdp-9
-0x1.f1510900ade86p-11 0x1.3b56c1d803b42p-8
0x1.e94393992b0eep-11 -0x1.9716670fe318ap-9
0x1.3de62355f01b6p-3 0x1.57ea343914bb8p-3
-0x1.2ad01eea24012p-4 -0x1.2c58319e4e569p-2
-0x1.7afca5624f688p-7 -0x1.d1d81b712418ep-6
0x1.b5d55db9fe1a8p-4 0x1.8b286af35bb74p-7
0x1.05d6527eefbfcp-10 0x1.1f26a16e9419p-13
0x1.4c3976dfbd8acp-8 0x1.3318aabdbc071p-7
-0x1.b2f271c598568p-9 -0x1.09d5667a1d73fp-11
0x1.1390530694172p-8 0x1.01191e4174dadp-8
-0x1.9d94a172617d2p-3 0x1.01e72cc91403p-3
-0x1.6ee82e5a022p-11 -0x1.35b8e7af1e5d6p-3
-0x1.56d2027f2f84ep-4 -0x1.dcc1517cad2b4p-7
-0x1.2a4deb4102bcep-4 -0x1.038948b35aa3ap-4
-0x1.70f1867a80501p-6 -0x1.e36724c550258p-9
-0x1.63f7f52f3b777p-11 0x1.2e63b5cfc7d16p-7
-0x1.2f1fb2f4240bfp-8 -0x1.d58885a01f252p-9
0x1.ad0f3ffc7694fp-9 -0x1.73bccd46b1a28p-8
-0x1.ecd4127df0302p-4 -0x1.d4c32c7ea2d38p-2
-0x1.fa8e66112b68p-3 -0x1.d5a2ba12412c6p-6
0x1.dbf556ef5b54fp-6 -0x1.6a1eebdf33648p-9
0x1.ccce97a28664p-10 0x1.2aba2f2e0eb9ep-4
-0x1.7b6143d73661ep-7 0x1.1369ba0ce429cp-6
-0x1.aeb0b78c8a6a6p-7 -0x1.52205f01900a8p-9
-0x1.f149fe81cd1a9p-10 -0x1.8f225981f98cp-15
0x1.e1b82f3697025p-9 0x1.695c1976ed3a9p-9
-0x1.debf3d3924ea7p-2 -0x1.cf70bd07540b4p-2
-0x1.042c474f76843p-2 0x1.1d6d0cc3d52bp-7
0x1.7b33cf9c99904p-7 -0x1.ee213350485b4p-6
0x1.95e5115440c64p-4 0x1.16be5a0e644ccp-4
-0x1.197b268ccdb6ap-8 0x1.8c65c3a94c622p-6
-0x1.0b7fa1d6c3927p-6 0x1.2d183722cc38p-10
-0x1.1b7d4b464cbb2p-9 0x1.26802b710196p-9
0x1.d78510e37101p-9 -0x1.0730c55a7ed6cp-11
-0x1.0f5114b3ee7dcp-5 0x1.65bc25f12efep-3
-0x1.b512d20a093a5p-4 -0x1.899a4acf882ffp-3
-0x1.3816a1d7cc1e6p-4 -0x1.1734192913ae8p-6
-0x1.faa212b0ff085p-4 -0x1.f4c48195c2aafp-5
-0x1.6da6b1e194ec8p-6 0x1.c1dcc39d34adfp-7
0x1.0f619aed7da4ap-8 0x1.4c0b4af755f0fp-7
-0x1.9f0675e7b9386p-8 -0x1.5e786003a4296p-9
-0x1.93f44664ce966p-14 -0x1.41b36af000414p-7
0x1.268241a8f27ep-4 0x1.0083bebd77942p-2
-0x1.07e437042b347p-2 -0x1.18601da364cedp-3
-0x1.08731a64e0d87p-5 -0x1.8050255d5d946p-5
0x1.5eb8e5a55f78ap-4 0x1.028760fa2c8b2p-5
-0x1.cd941b50fd0ecp-9 0x1.136960d4a58fp-10
0x1.6cc76ed77537dp-7 0x1.f55c5497ff9eap-12
-0x1.24cf2d185768p-9 -0x1.99a5838f03e2p-13
0x1.ccb8edd31e8dap-9 0x1.55da753856d9p-9
0x1.78314fdbe55f2p-3 0x1.e91d227b2acp-6
-0x1.7190ca89410f2p-5 0x1.15874a227023ap-5
-0x1.b49b3f8c5432dp-5 -0x1.5b7b08c5d5cbep-4
-0x1.2b951a9c6aca5p-5 0x1.a7b0073683da3p-4
0x1.1f5ae51b599ap-10 -0x1.720c46c5f255bp-8
-0x1.e910c3108261p-8 0x1.c8bd3cd533367p-8
0x1.00a339c3b2e13p-8 0x1.38ed8ce3b597p-8
0x1.642f2b72dfecbp-9 -0x1.6877c52894e28p-9
0x1.31898bc071575p-2 -0x1.c3f66daacde78p-7
-0x1.98aefb870f1b6p-5 0x1.c9a34681b96p-6
-0x1.0d1968d2c522p-3 0x1.3fa9c4addb41p-9
-0x1.42bd65d468c44p-5 0x1.dd2e753647989p-3
0x1.238ac1fd8dd6dp-7 -0x1.31a03db11017p-7
-0x1.65db782a8a38dp-8 0x1.92f5098dbf174p-7
0x1.32c80e839518fp-7 0x1.03b0265edf4f8p-11
0x1.9574baaf9ca35p-8 -0x1.f0926ebce0b8fp-8
0x1.fc5183dc0f5ap-3 0x1.37d2a7c907bc7p-1
-0x1.5ce55eb03f283p-2 0x1.c770e7ab1b16cp-4
-0x1.a6a348a1c71f4p-4 -0x1.3f902d9f5bca5p-5
0x1.71d5e088a34d9p-3 0x1.aa398526817fcp-5
-0x1.85e81f5ded5cbp-7 0x1.0266dcbfb5c44p-7
0x1.4a9fd2b8448fep-7 -0x1.92384059b6193p-7
-0x1.c152ef6cb0a01p-9 -0x1.1392aa1ad8fcp-10
0x1.a7044225c7ab2p-8 0x1.b0892cc61109ep-9
0x1.f87fbe60c45b4p-5 0x1.c36f8a301cc67p-2
-0x1.37c609410e724p-4 -0x1.929ccff51669fp-4
0x1.0135429606f58p-9 0x1.623d7f6ba26cdp-3
-0x1.44125a561b7ffp-5 0x1.89a139ec85b7cp-5
-0x1.8474f0e3baffp-6 0x1.60f7ea5282dcep-6
0x1.372feb4633dd4p-7 0x1.a9803556b3edep-8
-0x1.2971aaac8dd9p-8 0x1.97d51c7fc6f56p-8
-0x1.b856184fb60d4p-11 -0x1.449ca2d9213d8p-8
-0x1.904b5fe48070cp-2 -0x1.8ed625c9fdf29p-3
-0x1.c4dcc0a138faap-6 0x1.9f222cb3fe8b1p-2
0x1.fd8deebbede5ap-5 -0x1.db144d61056edp-5
0x1.8a30190929176p-5 0x1.d7ac7f65fbc2bp-4
0x1.74399cdf33635p-7 0x1.13deea33daa22p-6
-0x1.480f087714873p-9 0x1.f22192383bd3ep-7
-0x1.c91005d69cd3cp-9 0x1.696e9584f1ab2p-11
0x1.e70451ff1bf6ap-8 -0x1.edb3bd6bd16fep-9
0x1.ae367134e4cd8p-2 -0x1.d93d1b3fcd56ap-4
-0x1.44ee165653bep-5 -0x1.fc8439534cfb6p-3
0x1.b545bb0ca4p-19 0x1.9935bd428563bp-5
-0x1.352b5a600d5a9p-4 -0x1.a9b7520b1ccap-7
-0x1.0d0fdfe767152p-6 -0x1.30422b14e08c3p-7
0x1.b757128b176f8p-12 -0x1.914b5b1e9564ep-7
0x1.3bd5ab407f22bp-11 -0x1.4d23cda730efcp-9
-0x1.6a2150b6265b6p-9 0x1.21cbbbdfd605dp-8
-0x1.50de32b2a216dp-3 -0x1.b8ca29026ec7dp-3
0x1.29e7f9420ce99p-3 0x1.b172363a1e917p-6
-0x1.549a9e67e1129p-6 -0x1.58db41f41b518p-4
0x1.63562d7a163d9p-5 -0x1.16611a37e5a42p-4
0x1.c0acc233bf178p-9 -0x1.7f6adc6b83c43p-6
-0x1.4429a3c9eb573p-7 -0x1.7f8e3a7784ab3p-11
0x1.338c42ab6c142p-9 -0x1.4793f64dfbcdfp-8
0x1.3f43cf7174daap-8 0x1.81ec6c078fabep-9
